3.0043 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
290.4978 	EXP 	image_5: autoDraw = True
291.1496 	DATA 	Keypress: 1
291.7660 	DATA 	Keypress: 2
292.1160 	DATA 	Keypress: 4
292.1469 	EXP 	image_5: autoDraw = False
292.1469 	EXP 	blankImage: image = u'allBlank.png'
292.1469 	EXP 	blankImage: autoDraw = True
292.6472 	EXP 	blankImage: autoDraw = False
292.6472 	EXP 	blankImage: autoDraw = False
292.6472 	EXP 	image_3: image = u'min2.png'
292.6472 	EXP 	image_3: autoDraw = True
292.6982 	DATA 	Keypress: 2
292.7301 	EXP 	image_3: autoDraw = False
292.7301 	EXP 	blankImage: image = u'allBlank.png'
292.7301 	EXP 	blankImage: autoDraw = True
293.1483 	DATA 	Keypress: 3
293.2302 	EXP 	blankImage: autoDraw = False
293.2302 	EXP 	blankImage: autoDraw = False
293.2302 	EXP 	image_5: image = u'min4.png'
293.2302 	EXP 	image_5: autoDraw = True
293.5316 	DATA 	Keypress: 4
293.5632 	EXP 	image_5: autoDraw = False
293.5632 	EXP 	blankImage: image = u'allBlank.png'
293.5632 	EXP 	blankImage: autoDraw = True
294.0317 	EXP 	New trial (rep=8, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
294.0809 	EXP 	blankImage: autoDraw = False
294.0809 	EXP 	blankImage: autoDraw = False
294.0809 	EXP 	pos1: image = u'min1.png'
294.0809 	EXP 	pos1: autoDraw = True
294.2823 	DATA 	Keypress: 2
294.5496 	DATA 	Keypress: 1
294.5805 	EXP 	pos1: autoDraw = False
294.5805 	EXP 	blankImage: image = u'allBlank.png'
294.5805 	EXP 	blankImage: autoDraw = True
294.8660 	DATA 	Keypress: 3
295.1143 	EXP 	blankImage: autoDraw = False
295.1143 	EXP 	blankImage: autoDraw = False
295.1143 	EXP 	image_4: image = u'min3.png'
295.1143 	EXP 	image_4: autoDraw = True
295.1143 	EXP 	image_4: autoDraw = False
295.1143 	EXP 	blankImage: image = u'allBlank.png'
295.1143 	EXP 	blankImage: autoDraw = True
295.1660 	DATA 	Keypress: 2
295.4827 	DATA 	Keypress: 4
295.5972 	EXP 	blankImage: autoDraw = False
295.5972 	EXP 	blankImage: autoDraw = False
295.5972 	EXP 	image_3: image = u'min2.png'
295.5972 	EXP 	image_3: autoDraw = True
296.1994 	DATA 	Keypress: 2
296.2314 	EXP 	image_3: autoDraw = False
296.2314 	EXP 	blankImage: image = u'allBlank.png'
296.2314 	EXP 	blankImage: autoDraw = True
296.7307 	EXP 	blankImage: autoDraw = False
296.7307 	EXP 	blankImage: autoDraw = False
296.7307 	EXP 	image_5: image = u'min4.png'
296.7307 	EXP 	image_5: autoDraw = True
296.7487 	DATA 	Keypress: 4
296.7976 	EXP 	image_5: autoDraw = False
296.7976 	EXP 	blankImage: image = u'allBlank.png'
296.7976 	EXP 	blankImage: autoDraw = True
297.2498 	DATA 	Keypress: 4
297.3135 	EXP 	blankImage: autoDraw = False
297.3135 	EXP 	blankImage: autoDraw = False
297.3135 	EXP 	image_5: image = u'min4.png'
297.3135 	EXP 	image_5: autoDraw = True
297.3135 	EXP 	image_5: autoDraw = False
297.3135 	EXP 	blankImage: image = u'allBlank.png'
297.3135 	EXP 	blankImage: autoDraw = True
297.7327 	DATA 	Keypress: 2
297.8474 	EXP 	blankImage: autoDraw = False
297.8474 	EXP 	image_3: image = u'min2.png'
297.8474 	EXP 	image_3: autoDraw = True
297.8474 	EXP 	image_3: autoDraw = False
297.8474 	EXP 	blankImage: image = u'allBlank.png'
297.8474 	EXP 	blankImage: autoDraw = True
298.1329 	DATA 	Keypress: 3
298.3641 	EXP 	blankImage: autoDraw = False
298.3641 	EXP 	blankImage: autoDraw = False
298.3641 	EXP 	image_4: image = u'min3.png'
298.3641 	EXP 	image_4: autoDraw = True
298.3641 	EXP 	image_4: autoDraw = False
298.3641 	EXP 	blankImage: image = u'allBlank.png'
298.3641 	EXP 	blankImage: autoDraw = True
298.4145 	DATA 	Keypress: 1
298.6496 	DATA 	Keypress: 4
298.8636 	EXP 	blankImage: autoDraw = False
298.8636 	EXP 	image_5: image = u'min4.png'
298.8636 	EXP 	image_5: autoDraw = True
299.3320 	DATA 	Keypress: 4
299.3628 	EXP 	image_5: autoDraw = False
299.3628 	EXP 	blankImage: image = u'allBlank.png'
299.3628 	EXP 	blankImage: autoDraw = True
299.8639 	EXP 	blankImage: autoDraw = False
299.8639 	EXP 	blankImage: autoDraw = False
299.8639 	EXP 	image_3: image = u'min2.png'
299.8639 	EXP 	image_3: autoDraw = True
300.1660 	DATA 	Keypress: 2
300.1969 	EXP 	image_3: autoDraw = False
300.1969 	EXP 	blankImage: image = u'allBlank.png'
300.1969 	EXP 	blankImage: autoDraw = True
300.6969 	EXP 	blankImage: autoDraw = False
300.6969 	EXP 	blankImage: autoDraw = False
300.6969 	EXP 	image_5: image = u'min4.png'
300.6969 	EXP 	image_5: autoDraw = True
300.9328 	DATA 	Keypress: 4
300.9637 	EXP 	image_5: autoDraw = False
300.9637 	EXP 	blankImage: image = u'allBlank.png'
300.9637 	EXP 	blankImage: autoDraw = True
301.4316 	EXP 	New trial (rep=8, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
301.4640 	EXP 	blankImage: autoDraw = False
301.4640 	EXP 	blankImage: autoDraw = False
301.4640 	EXP 	pos1: image = u'min1.png'
301.4640 	EXP 	pos1: autoDraw = True
301.6829 	DATA 	Keypress: 2
301.9495 	DATA 	Keypress: 1
301.9802 	EXP 	pos1: autoDraw = False
301.9802 	EXP 	blankImage: image = u'allBlank.png'
301.9802 	EXP 	blankImage: autoDraw = True
302.4756 	DATA 	Keypress: 3
302.5136 	EXP 	blankImage: autoDraw = False
302.5136 	EXP 	blankImage: autoDraw = False
302.5136 	EXP 	image_4: image = u'min3.png'
302.5136 	EXP 	image_4: autoDraw = True
302.5136 	EXP 	image_4: autoDraw = False
302.5136 	EXP 	blankImage: image = u'allBlank.png'
302.5136 	EXP 	blankImage: autoDraw = True
302.9656 	DATA 	Keypress: 2
303.0469 	EXP 	blankImage: autoDraw = False
303.0469 	EXP 	image_3: image = u'min2.png'
303.0469 	EXP 	image_3: autoDraw = True
303.0469 	EXP 	image_3: autoDraw = False
303.0469 	EXP 	blankImage: image = u'allBlank.png'
303.0469 	EXP 	blankImage: autoDraw = True
303.2493 	DATA 	Keypress: 4
303.5263 	DATA 	Keypress: 1
303.5468 	EXP 	blankImage: autoDraw = False
303.5468 	EXP 	blankImage: autoDraw = False
303.5468 	EXP 	image_5: image = u'min4.png'
303.5468 	EXP 	image_5: autoDraw = True
304.2156 	DATA 	Keypress: 4
304.2464 	EXP 	image_5: autoDraw = False
304.2464 	EXP 	blankImage: image = u'allBlank.png'
304.2464 	EXP 	blankImage: autoDraw = True
304.7472 	EXP 	blankImage: autoDraw = False
304.7472 	EXP 	blankImage: autoDraw = False
304.7472 	EXP 	image_5: image = u'min4.png'
304.7472 	EXP 	image_5: autoDraw = True
305.0492 	DATA 	Keypress: 4
305.0802 	EXP 	image_5: autoDraw = False
305.0802 	EXP 	blankImage: image = u'allBlank.png'
305.0802 	EXP 	blankImage: autoDraw = True
305.5809 	EXP 	blankImage: autoDraw = False
305.5809 	EXP 	blankImage: autoDraw = False
305.5809 	EXP 	image_3: image = u'min2.png'
305.5809 	EXP 	image_3: autoDraw = True
305.7826 	DATA 	Keypress: 2
305.8139 	EXP 	image_3: autoDraw = False
305.8139 	EXP 	blankImage: image = u'allBlank.png'
305.8139 	EXP 	blankImage: autoDraw = True
306.3156 	EXP 	blankImage: autoDraw = False
306.3156 	EXP 	blankImage: autoDraw = False
306.3156 	EXP 	image_4: image = u'min3.png'
306.3156 	EXP 	image_4: autoDraw = True
306.5325 	DATA 	Keypress: 3
306.5634 	EXP 	image_4: autoDraw = False
306.5634 	EXP 	blankImage: image = u'allBlank.png'
306.5634 	EXP 	blankImage: autoDraw = True
307.0638 	EXP 	blankImage: autoDraw = False
307.0638 	EXP 	blankImage: autoDraw = False
307.0638 	EXP 	image_5: image = u'min4.png'
307.0638 	EXP 	image_5: autoDraw = True
307.1661 	DATA 	Keypress: 4
307.1970 	EXP 	image_5: autoDraw = False
307.1970 	EXP 	blankImage: image = u'allBlank.png'
307.1970 	EXP 	blankImage: autoDraw = True
307.6972 	EXP 	blankImage: autoDraw = False
307.6972 	EXP 	blankImage: autoDraw = False
307.6972 	EXP 	image_3: image = u'min2.png'
307.6972 	EXP 	image_3: autoDraw = True
308.0835 	DATA 	Keypress: 2
308.1307 	EXP 	image_3: autoDraw = False
308.1307 	EXP 	blankImage: image = u'allBlank.png'
308.1307 	EXP 	blankImage: autoDraw = True
308.6302 	EXP 	blankImage: autoDraw = False
308.6302 	EXP 	blankImage: autoDraw = False
308.6302 	EXP 	image_5: image = u'min4.png'
308.6302 	EXP 	image_5: autoDraw = True
308.8490 	DATA 	Keypress: 4
308.8807 	EXP 	image_5: autoDraw = False
308.8807 	EXP 	blankImage: image = u'allBlank.png'
308.8807 	EXP 	blankImage: autoDraw = True
309.3482 	EXP 	New trial (rep=8, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
309.3804 	EXP 	blankImage: autoDraw = False
309.3804 	EXP 	blankImage: autoDraw = False
309.3804 	EXP 	pos1: image = u'min1.png'
309.3804 	EXP 	pos1: autoDraw = True
309.8657 	DATA 	Keypress: 2
311.0327 	DATA 	Keypress: 1
311.0633 	EXP 	pos1: autoDraw = False
311.0633 	EXP 	blankImage: image = u'allBlank.png'
311.0633 	EXP 	blankImage: autoDraw = True
311.1826 	DATA 	Keypress: 3
311.3160 	DATA 	Keypress: 4
311.5595 	DATA 	Keypress: 1
311.5802 	EXP 	blankImage: autoDraw = False
311.5802 	EXP 	blankImage: autoDraw = False
311.5802 	EXP 	image_4: image = u'min3.png'
311.5802 	EXP 	image_4: autoDraw = True
311.6988 	DATA 	Keypress: 3
311.7248 	DATA 	Keypress: 2
311.7304 	EXP 	image_4: autoDraw = False
311.7304 	EXP 	blankImage: image = u'allBlank.png'
311.7304 	EXP 	blankImage: autoDraw = True
311.7486 	DATA 	Keypress: 4
311.9327 	DATA 	Keypress: 1
311.9827 	DATA 	Keypress: 2
311.9994 	DATA 	Keypress: 3
312.0825 	DATA 	Keypress: 4
312.2256 	DATA 	Keypress: 1
312.2315 	EXP 	blankImage: autoDraw = False
312.2315 	EXP 	blankImage: autoDraw = False
312.2315 	EXP 	image_3: image = u'min2.png'
312.2315 	EXP 	image_3: autoDraw = True
312.2329 	DATA 	Keypress: 2
312.2636 	EXP 	image_3: autoDraw = False
312.2636 	EXP 	blankImage: image = u'allBlank.png'
312.2636 	EXP 	blankImage: autoDraw = True
312.2826 	DATA 	Keypress: 3
312.3665 	DATA 	Keypress: 4
312.4993 	DATA 	Keypress: 1
312.5501 	DATA 	Keypress: 2
312.5661 	DATA 	Keypress: 3
312.6493 	DATA 	Keypress: 4
312.7636 	EXP 	blankImage: autoDraw = False
312.7636 	EXP 	blankImage: autoDraw = False
312.7636 	EXP 	image_5: image = u'min4.png'
312.7636 	EXP 	image_5: autoDraw = True
312.7651 	DATA 	Keypress: 1
312.8328 	DATA 	Keypress: 2
312.8484 	DATA 	Keypress: 3
312.9326 	DATA 	Keypress: 4
312.9632 	EXP 	image_5: autoDraw = False
312.9632 	EXP 	blankImage: image = u'allBlank.png'
312.9632 	EXP 	blankImage: autoDraw = True
313.0664 	DATA 	Keypress: 1
313.1160 	DATA 	Keypress: 2
313.1486 	DATA 	Keypress: 3
313.2327 	DATA 	Keypress: 4
313.3663 	DATA 	Keypress: 1
313.3993 	DATA 	Keypress: 2
313.4324 	DATA 	Keypress: 3
313.4645 	EXP 	blankImage: autoDraw = False
313.4645 	EXP 	blankImage: autoDraw = False
313.4645 	EXP 	image_5: image = u'min4.png'
313.4645 	EXP 	image_5: autoDraw = True
313.5161 	DATA 	Keypress: 4
313.5466 	EXP 	image_5: autoDraw = False
313.5466 	EXP 	blankImage: image = u'allBlank.png'
313.5466 	EXP 	blankImage: autoDraw = True
313.6500 	DATA 	Keypress: 1
313.7487 	DATA 	Keypress: 3
313.7502 	DATA 	Keypress: 2
313.8327 	DATA 	Keypress: 4
313.9648 	DATA 	Keypress: 1
314.0425 	DATA 	Keypress: 2
314.0435 	DATA 	Keypress: 3
314.0641 	EXP 	blankImage: autoDraw = False
314.0641 	EXP 	blankImage: autoDraw = False
314.0641 	EXP 	image_3: image = u'min2.png'
314.0641 	EXP 	image_3: autoDraw = True
314.1151 	DATA 	Keypress: 4
314.2493 	DATA 	Keypress: 1
314.3160 	DATA 	Keypress: 2
314.3419 	DATA 	Keypress: 3
314.3475 	EXP 	image_3: autoDraw = False
314.3475 	EXP 	blankImage: image = u'allBlank.png'
314.3475 	EXP 	blankImage: autoDraw = True
314.3991 	DATA 	Keypress: 4
314.5492 	DATA 	Keypress: 1
314.5995 	DATA 	Keypress: 2
314.6156 	DATA 	Keypress: 3
314.6993 	DATA 	Keypress: 4
314.8469 	EXP 	blankImage: autoDraw = False
314.8469 	EXP 	blankImage: autoDraw = False
314.8469 	EXP 	image_4: image = u'min3.png'
314.8469 	EXP 	image_4: autoDraw = True
314.8661 	DATA 	Keypress: 1
314.8992 	DATA 	Keypress: 2
314.9323 	DATA 	Keypress: 3
314.9638 	EXP 	image_4: autoDraw = False
314.9638 	EXP 	blankImage: image = u'allBlank.png'
314.9638 	EXP 	blankImage: autoDraw = True
314.9994 	DATA 	Keypress: 4
315.1483 	DATA 	Keypress: 1
315.1826 	DATA 	Keypress: 2
315.1988 	DATA 	Keypress: 3
315.2993 	DATA 	Keypress: 4
315.4639 	EXP 	blankImage: autoDraw = False
315.4639 	EXP 	blankImage: autoDraw = False
315.4639 	EXP 	image_5: image = u'min4.png'
315.4639 	EXP 	image_5: autoDraw = True
315.8162 	DATA 	Keypress: 4
315.8471 	EXP 	image_5: autoDraw = False
315.8471 	EXP 	blankImage: image = u'allBlank.png'
315.8471 	EXP 	blankImage: autoDraw = True
316.3468 	EXP 	blankImage: autoDraw = False
316.3468 	EXP 	blankImage: autoDraw = False
316.3468 	EXP 	image_3: image = u'min2.png'
316.3468 	EXP 	image_3: autoDraw = True
316.4991 	DATA 	Keypress: 2
316.5299 	EXP 	image_3: autoDraw = False
316.5299 	EXP 	blankImage: image = u'allBlank.png'
316.5299 	EXP 	blankImage: autoDraw = True
317.0261 	DATA 	Keypress: 3
317.0472 	EXP 	blankImage: autoDraw = False
317.0472 	EXP 	blankImage: autoDraw = False
317.0472 	EXP 	image_5: image = u'min4.png'
317.0472 	EXP 	image_5: autoDraw = True
317.3161 	DATA 	Keypress: 4
317.3481 	EXP 	image_5: autoDraw = False
317.3481 	EXP 	blankImage: image = u'allBlank.png'
317.3481 	EXP 	blankImage: autoDraw = True
317.7825 	DATA 	Keypress: 4
317.8149 	EXP 	New trial (rep=9, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
317.8474 	EXP 	blankImage: autoDraw = False
317.8474 	EXP 	blankImage: autoDraw = False
317.8474 	EXP 	pos1: image = u'min1.png'
317.8474 	EXP 	pos1: autoDraw = True
318.0825 	DATA 	Keypress: 2
318.4315 	DATA 	Keypress: 1
318.4628 	EXP 	pos1: autoDraw = False
318.4628 	EXP 	blankImage: image = u'allBlank.png'
318.4628 	EXP 	blankImage: autoDraw = True
318.6827 	DATA 	Keypress: 3
318.9832 	DATA 	Keypress: 2
318.9976 	EXP 	blankImage: autoDraw = False
318.9976 	EXP 	blankImage: autoDraw = False
318.9976 	EXP 	image_4: image = u'min3.png'
318.9976 	EXP 	image_4: autoDraw = True
318.9976 	EXP 	image_4: autoDraw = False
318.9976 	EXP 	blankImage: image = u'allBlank.png'
318.9976 	EXP 	blankImage: autoDraw = True
319.2162 	DATA 	Keypress: 4
319.4918 	DATA 	Keypress: 1
319.4975 	EXP 	blankImage: autoDraw = False
319.4975 	EXP 	image_3: image = u'min2.png'
319.4975 	EXP 	image_3: autoDraw = True
319.9659 	DATA 	Keypress: 2
319.9969 	EXP 	image_3: autoDraw = False
319.9969 	EXP 	blankImage: image = u'allBlank.png'
319.9969 	EXP 	blankImage: autoDraw = True
320.3152 	DATA 	Keypress: 4
320.5300 	EXP 	blankImage: autoDraw = False
320.5300 	EXP 	blankImage: autoDraw = False
320.5300 	EXP 	image_5: image = u'min4.png'
320.5300 	EXP 	image_5: autoDraw = True
320.5300 	EXP 	image_5: autoDraw = False
320.5300 	EXP 	blankImage: image = u'allBlank.png'
320.5300 	EXP 	blankImage: autoDraw = True
320.7492 	DATA 	Keypress: 4
321.0312 	DATA 	Keypress: 2
321.0475 	EXP 	blankImage: autoDraw = False
321.0475 	EXP 	blankImage: autoDraw = False
321.0475 	EXP 	image_5: image = u'min4.png'
321.0475 	EXP 	image_5: autoDraw = True
321.0475 	EXP 	image_5: autoDraw = False
321.0475 	EXP 	blankImage: image = u'allBlank.png'
321.0475 	EXP 	blankImage: autoDraw = True
321.4826 	DATA 	Keypress: 3
321.5301 	EXP 	blankImage: autoDraw = False
321.5301 	EXP 	blankImage: autoDraw = False
321.5301 	EXP 	image_3: image = u'min2.png'
321.5301 	EXP 	image_3: autoDraw = True
321.7159 	DATA 	Keypress: 1
321.9318 	DATA 	Keypress: 4
322.1329 	DATA 	Keypress: 2
322.1635 	EXP 	image_3: autoDraw = False
322.1635 	EXP 	blankImage: image = u'allBlank.png'
322.1635 	EXP 	blankImage: autoDraw = True
322.6634 	EXP 	blankImage: autoDraw = False
322.6634 	EXP 	blankImage: autoDraw = False
322.6634 	EXP 	image_4: image = u'min3.png'
322.6634 	EXP 	image_4: autoDraw = True
322.9826 	DATA 	Keypress: 4
323.2489 	DATA 	Keypress: 3
323.2797 	EXP 	image_4: autoDraw = False
323.2797 	EXP 	blankImage: image = u'allBlank.png'
323.2797 	EXP 	blankImage: autoDraw = True
323.7800 	EXP 	blankImage: autoDraw = False
323.7800 	EXP 	blankImage: autoDraw = False
323.7800 	EXP 	image_5: image = u'min4.png'
323.7800 	EXP 	image_5: autoDraw = True
323.9991 	DATA 	Keypress: 4
324.0299 	EXP 	image_5: autoDraw = False
324.0299 	EXP 	blankImage: image = u'allBlank.png'
324.0299 	EXP 	blankImage: autoDraw = True
324.5300 	EXP 	blankImage: autoDraw = False
324.5300 	EXP 	blankImage: autoDraw = False
324.5300 	EXP 	image_3: image = u'min2.png'
324.5300 	EXP 	image_3: autoDraw = True
324.7328 	DATA 	Keypress: 2
324.7635 	EXP 	image_3: autoDraw = False
324.7635 	EXP 	blankImage: image = u'allBlank.png'
324.7635 	EXP 	blankImage: autoDraw = True
325.2638 	EXP 	blankImage: autoDraw = False
325.2638 	EXP 	blankImage: autoDraw = False
325.2638 	EXP 	image_5: image = u'min4.png'
325.2638 	EXP 	image_5: autoDraw = True
325.6163 	DATA 	Keypress: 4
325.6469 	EXP 	image_5: autoDraw = False
325.6469 	EXP 	blankImage: image = u'allBlank.png'
325.6469 	EXP 	blankImage: autoDraw = True
326.1149 	EXP 	New trial (rep=9, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
326.1476 	EXP 	blankImage: autoDraw = False
326.1476 	EXP 	blankImage: autoDraw = False
326.1476 	EXP 	pos1: image = u'min1.png'
326.1476 	EXP 	pos1: autoDraw = True
326.2829 	DATA 	Keypress: 1
326.3138 	EXP 	pos1: autoDraw = False
326.3138 	EXP 	blankImage: image = u'allBlank.png'
326.3138 	EXP 	blankImage: autoDraw = True
326.7658 	DATA 	Keypress: 3
326.8474 	EXP 	blankImage: autoDraw = False
326.8474 	EXP 	blankImage: autoDraw = False
326.8474 	EXP 	image_4: image = u'min3.png'
326.8474 	EXP 	image_4: autoDraw = True
326.8474 	EXP 	image_4: autoDraw = False
326.8474 	EXP 	blankImage: image = u'allBlank.png'
326.8474 	EXP 	blankImage: autoDraw = True
327.1825 	DATA 	Keypress: 2
327.3632 	EXP 	blankImage: autoDraw = False
327.3632 	EXP 	blankImage: autoDraw = False
327.3632 	EXP 	image_3: image = u'min2.png'
327.3632 	EXP 	image_3: autoDraw = True
327.3632 	EXP 	image_3: autoDraw = False
327.3632 	EXP 	blankImage: image = u'allBlank.png'
327.3632 	EXP 	blankImage: autoDraw = True
327.3829 	DATA 	Keypress: 4
327.5661 	DATA 	Keypress: 1
327.8636 	EXP 	blankImage: autoDraw = False
327.8636 	EXP 	image_5: image = u'min4.png'
327.8636 	EXP 	image_5: autoDraw = True
332.8473 	EXP 	image_5: autoDraw = False
353.2483 	DATA 	Keypress: grave
353.2990 	DATA 	Keypress: 1
353.3658 	DATA 	Keypress: 2
353.3990 	DATA 	Keypress: 3
353.4656 	DATA 	Keypress: 4
353.4966 	EXP 	image_5: autoDraw = False
353.4966 	EXP 	blankImage: image = u'allBlank.png'
353.4966 	EXP 	blankImage: autoDraw = True
353.9966 	EXP 	blankImage: autoDraw = False
353.9966 	EXP 	blankImage: autoDraw = False
353.9966 	EXP 	image_5: image = u'min4.png'
353.9966 	EXP 	image_5: autoDraw = True
354.0822 	DATA 	Keypress: 4
354.1130 	EXP 	image_5: autoDraw = False
354.1130 	EXP 	blankImage: image = u'allBlank.png'
354.1130 	EXP 	blankImage: autoDraw = True
354.5325 	DATA 	Keypress: 2
354.6474 	EXP 	blankImage: autoDraw = False
354.6474 	EXP 	blankImage: autoDraw = False
354.6474 	EXP 	image_3: image = u'min2.png'
354.6474 	EXP 	image_3: autoDraw = True
354.6474 	EXP 	image_3: autoDraw = False
354.6474 	EXP 	blankImage: image = u'allBlank.png'
354.6474 	EXP 	blankImage: autoDraw = True
354.9654 	DATA 	Keypress: 3
355.1641 	EXP 	blankImage: autoDraw = False
355.1641 	EXP 	blankImage: autoDraw = False
355.1641 	EXP 	image_4: image = u'min3.png'
355.1641 	EXP 	image_4: autoDraw = True
355.1641 	EXP 	image_4: autoDraw = False
355.1641 	EXP 	blankImage: image = u'allBlank.png'
355.1641 	EXP 	blankImage: autoDraw = True
355.2820 	DATA 	Keypress: 4
355.5824 	DATA 	Keypress: 4
355.6471 	EXP 	blankImage: autoDraw = False
355.6471 	EXP 	blankImage: autoDraw = False
355.6471 	EXP 	image_5: image = u'min4.png'
355.6471 	EXP 	image_5: autoDraw = True
355.8483 	DATA 	Keypress: 2
356.2660 	DATA 	Keypress: 4
356.2971 	EXP 	image_5: autoDraw = False
356.2971 	EXP 	blankImage: image = u'allBlank.png'
356.2971 	EXP 	blankImage: autoDraw = True
356.7499 	DATA 	Keypress: 4
356.7967 	EXP 	blankImage: autoDraw = False
356.7967 	EXP 	blankImage: autoDraw = False
356.7967 	EXP 	image_3: image = u'min2.png'
356.7967 	EXP 	image_3: autoDraw = True
357.1158 	DATA 	Keypress: 2
357.1468 	EXP 	image_3: autoDraw = False
357.1468 	EXP 	blankImage: image = u'allBlank.png'
357.1468 	EXP 	blankImage: autoDraw = True
357.6468 	EXP 	blankImage: autoDraw = False
357.6468 	EXP 	blankImage: autoDraw = False
357.6468 	EXP 	image_5: image = u'min4.png'
357.6468 	EXP 	image_5: autoDraw = True
357.7658 	DATA 	Keypress: 3
358.0152 	DATA 	Keypress: 4
358.0467 	EXP 	image_5: autoDraw = False
358.0467 	EXP 	blankImage: image = u'allBlank.png'
358.0467 	EXP 	blankImage: autoDraw = True
358.5148 	EXP 	New trial (rep=9, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
358.5469 	EXP 	blankImage: autoDraw = False
358.5469 	EXP 	blankImage: autoDraw = False
358.5469 	EXP 	pos1: image = u'min1.png'
358.5469 	EXP 	pos1: autoDraw = True
358.9493 	DATA 	Keypress: 1
358.9798 	EXP 	pos1: autoDraw = False
358.9798 	EXP 	blankImage: image = u'allBlank.png'
358.9798 	EXP 	blankImage: autoDraw = True
359.4803 	EXP 	blankImage: autoDraw = False
359.4803 	EXP 	blankImage: autoDraw = False
359.4803 	EXP 	image_4: image = u'min3.png'
359.4803 	EXP 	image_4: autoDraw = True
359.5491 	DATA 	Keypress: 3
359.5799 	EXP 	image_4: autoDraw = False
359.5799 	EXP 	blankImage: image = u'allBlank.png'
359.5799 	EXP 	blankImage: autoDraw = True
360.0800 	EXP 	blankImage: autoDraw = False
360.0800 	EXP 	blankImage: autoDraw = False
360.0800 	EXP 	image_3: image = u'min2.png'
360.0800 	EXP 	image_3: autoDraw = True
360.1825 	DATA 	Keypress: 2
360.2134 	EXP 	image_3: autoDraw = False
360.2134 	EXP 	blankImage: image = u'allBlank.png'
360.2134 	EXP 	blankImage: autoDraw = True
360.6325 	DATA 	Keypress: 4
360.7474 	EXP 	blankImage: autoDraw = False
360.7474 	EXP 	blankImage: autoDraw = False
360.7474 	EXP 	image_5: image = u'min4.png'
360.7474 	EXP 	image_5: autoDraw = True
360.7474 	EXP 	image_5: autoDraw = False
360.7474 	EXP 	blankImage: image = u'allBlank.png'
360.7474 	EXP 	blankImage: autoDraw = True
361.0489 	DATA 	Keypress: 4
361.2638 	EXP 	blankImage: autoDraw = False
361.2638 	EXP 	blankImage: autoDraw = False
361.2638 	EXP 	image_5: image = u'min4.png'
361.2638 	EXP 	image_5: autoDraw = True
361.2638 	EXP 	image_5: autoDraw = False
361.2638 	EXP 	blankImage: image = u'allBlank.png'
361.2638 	EXP 	blankImage: autoDraw = True
361.4152 	DATA 	Keypress: 2
361.7803 	EXP 	blankImage: autoDraw = False
361.7803 	EXP 	blankImage: autoDraw = False
361.7803 	EXP 	image_3: image = u'min2.png'
361.7803 	EXP 	image_3: autoDraw = True
361.7803 	EXP 	image_3: autoDraw = False
361.7803 	EXP 	blankImage: image = u'allBlank.png'
361.7803 	EXP 	blankImage: autoDraw = True
361.8324 	DATA 	Keypress: 3
362.1151 	DATA 	Keypress: 1
362.2638 	EXP 	blankImage: autoDraw = False
362.2638 	EXP 	blankImage: autoDraw = False
362.2638 	EXP 	image_4: image = u'min3.png'
362.2638 	EXP 	image_4: autoDraw = True
362.3824 	DATA 	Keypress: 4
362.8980 	DATA 	Keypress: 3
362.9299 	EXP 	image_4: autoDraw = False
362.9299 	EXP 	blankImage: image = u'allBlank.png'
362.9299 	EXP 	blankImage: autoDraw = True
363.4467 	EXP 	blankImage: autoDraw = False
363.4467 	EXP 	blankImage: autoDraw = False
363.4467 	EXP 	image_5: image = u'min4.png'
363.4467 	EXP 	image_5: autoDraw = True
363.7324 	DATA 	Keypress: 4
363.7632 	EXP 	image_5: autoDraw = False
363.7632 	EXP 	blankImage: image = u'allBlank.png'
363.7632 	EXP 	blankImage: autoDraw = True
364.2634 	EXP 	blankImage: autoDraw = False
364.2634 	EXP 	blankImage: autoDraw = False
364.2634 	EXP 	image_3: image = u'min2.png'
364.2634 	EXP 	image_3: autoDraw = True
364.4823 	DATA 	Keypress: 2
364.5132 	EXP 	image_3: autoDraw = False
364.5132 	EXP 	blankImage: image = u'allBlank.png'
364.5132 	EXP 	blankImage: autoDraw = True
364.9823 	DATA 	Keypress: 3
365.0141 	EXP 	blankImage: autoDraw = False
365.0141 	EXP 	blankImage: autoDraw = False
365.0141 	EXP 	image_5: image = u'min4.png'
365.0141 	EXP 	image_5: autoDraw = True
365.4989 	DATA 	Keypress: 4
365.5299 	EXP 	image_5: autoDraw = False
