4.7715 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
32.5904 	EXP 	image: image = u'min4.png'
32.5904 	EXP 	image: autoDraw = True
32.8099 	DATA 	Keypress: 3
33.1091 	DATA 	Keypress: 4
33.1404 	EXP 	image: autoDraw = False
33.1404 	EXP 	blankImage: image = u'allBlank.png'
33.1404 	EXP 	blankImage: autoDraw = True
33.6086 	EXP 	New trial (rep=2, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
33.6503 	EXP 	blankImage: autoDraw = False
33.6503 	EXP 	blankImage: autoDraw = False
33.6503 	EXP 	image: image = u'min1.png'
33.6503 	EXP 	image: autoDraw = True
33.9766 	DATA 	Keypress: 1
34.0075 	EXP 	image: autoDraw = False
34.0075 	EXP 	blankImage: image = u'allBlank.png'
34.0075 	EXP 	blankImage: autoDraw = True
34.4748 	EXP 	New trial (rep=2, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
34.5072 	EXP 	blankImage: autoDraw = False
34.5072 	EXP 	blankImage: autoDraw = False
34.5072 	EXP 	image: image = u'min3.png'
34.5072 	EXP 	image: autoDraw = True
34.7102 	DATA 	Keypress: 3
34.7525 	EXP 	image: autoDraw = False
34.7525 	EXP 	blankImage: image = u'allBlank.png'
34.7525 	EXP 	blankImage: autoDraw = True
35.2082 	EXP 	New trial (rep=3, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
35.2400 	EXP 	blankImage: autoDraw = False
35.2400 	EXP 	blankImage: autoDraw = False
35.2400 	EXP 	image: image = u'min3.png'
35.2400 	EXP 	image: autoDraw = True
35.5763 	DATA 	Keypress: 4
35.9268 	DATA 	Keypress: 3
35.9579 	EXP 	image: autoDraw = False
35.9579 	EXP 	blankImage: image = u'allBlank.png'
35.9579 	EXP 	blankImage: autoDraw = True
36.4247 	EXP 	New trial (rep=3, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
36.4566 	EXP 	blankImage: autoDraw = False
36.4566 	EXP 	blankImage: autoDraw = False
36.4566 	EXP 	image: image = u'min2.png'
36.4566 	EXP 	image: autoDraw = True
36.7268 	DATA 	Keypress: 2
36.7576 	EXP 	image: autoDraw = False
36.7576 	EXP 	blankImage: image = u'allBlank.png'
36.7576 	EXP 	blankImage: autoDraw = True
37.2253 	EXP 	New trial (rep=3, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
37.2570 	EXP 	blankImage: autoDraw = False
37.2570 	EXP 	blankImage: autoDraw = False
37.2570 	EXP 	image: image = u'min4.png'
37.2570 	EXP 	image: autoDraw = True
37.5431 	DATA 	Keypress: 4
37.5740 	EXP 	image: autoDraw = False
37.5740 	EXP 	blankImage: image = u'allBlank.png'
37.5740 	EXP 	blankImage: autoDraw = True
38.0417 	EXP 	New trial (rep=3, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
38.0739 	EXP 	blankImage: autoDraw = False
38.0739 	EXP 	blankImage: autoDraw = False
38.0739 	EXP 	image: image = u'min1.png'
38.0739 	EXP 	image: autoDraw = True
38.3594 	DATA 	Keypress: 1
38.3907 	EXP 	image: autoDraw = False
38.3907 	EXP 	blankImage: image = u'allBlank.png'
38.3907 	EXP 	blankImage: autoDraw = True
38.8586 	EXP 	New trial (rep=4, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
38.8900 	EXP 	blankImage: autoDraw = False
38.8900 	EXP 	blankImage: autoDraw = False
38.8900 	EXP 	image: image = u'min3.png'
38.8900 	EXP 	image: autoDraw = True
39.1087 	DATA 	Keypress: 3
39.1412 	EXP 	image: autoDraw = False
39.1412 	EXP 	blankImage: image = u'allBlank.png'
39.1412 	EXP 	blankImage: autoDraw = True
39.6084 	EXP 	New trial (rep=4, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
39.6411 	EXP 	blankImage: autoDraw = False
39.6411 	EXP 	blankImage: autoDraw = False
39.6411 	EXP 	image: image = u'min1.png'
39.6411 	EXP 	image: autoDraw = True
39.8767 	DATA 	Keypress: 2
40.1754 	DATA 	Keypress: 1
40.2068 	EXP 	image: autoDraw = False
40.2068 	EXP 	blankImage: image = u'allBlank.png'
40.2068 	EXP 	blankImage: autoDraw = True
40.6753 	EXP 	New trial (rep=4, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
40.7076 	EXP 	blankImage: autoDraw = False
40.7076 	EXP 	blankImage: autoDraw = False
40.7076 	EXP 	image: image = u'min4.png'
40.7076 	EXP 	image: autoDraw = True
41.0429 	DATA 	Keypress: 4
41.0737 	EXP 	image: autoDraw = False
41.0737 	EXP 	blankImage: image = u'allBlank.png'
41.0737 	EXP 	blankImage: autoDraw = True
41.5418 	EXP 	New trial (rep=4, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
41.5744 	EXP 	blankImage: autoDraw = False
41.5744 	EXP 	blankImage: autoDraw = False
41.5744 	EXP 	image: image = u'min2.png'
41.5744 	EXP 	image: autoDraw = True
41.8098 	DATA 	Keypress: 2
41.8408 	EXP 	image: autoDraw = False
41.8408 	EXP 	blankImage: image = u'allBlank.png'
41.8408 	EXP 	blankImage: autoDraw = True
42.3085 	EXP 	New trial (rep=5, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
42.3409 	EXP 	blankImage: autoDraw = False
42.3409 	EXP 	blankImage: autoDraw = False
42.3409 	EXP 	image: image = u'min1.png'
42.3409 	EXP 	image: autoDraw = True
42.6609 	DATA 	Keypress: 1
42.7073 	EXP 	image: autoDraw = False
42.7073 	EXP 	blankImage: image = u'allBlank.png'
42.7073 	EXP 	blankImage: autoDraw = True
43.1745 	EXP 	New trial (rep=5, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
43.2073 	EXP 	blankImage: autoDraw = False
43.2073 	EXP 	blankImage: autoDraw = False
43.2073 	EXP 	image: image = u'min4.png'
43.2073 	EXP 	image: autoDraw = True
43.5267 	DATA 	Keypress: 4
43.5577 	EXP 	image: autoDraw = False
43.5577 	EXP 	blankImage: image = u'allBlank.png'
43.5577 	EXP 	blankImage: autoDraw = True
44.0252 	EXP 	New trial (rep=5, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
44.0571 	EXP 	blankImage: autoDraw = False
44.0571 	EXP 	blankImage: autoDraw = False
44.0571 	EXP 	image: image = u'min3.png'
44.0571 	EXP 	image: autoDraw = True
44.5609 	DATA 	Keypress: 3
44.6050 	EXP 	image: autoDraw = False
44.6050 	EXP 	blankImage: image = u'allBlank.png'
44.6050 	EXP 	blankImage: autoDraw = True
45.0752 	EXP 	New trial (rep=5, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
45.1081 	EXP 	blankImage: autoDraw = False
45.1081 	EXP 	blankImage: autoDraw = False
45.1081 	EXP 	image: image = u'min2.png'
45.1081 	EXP 	image: autoDraw = True
45.4267 	DATA 	Keypress: 2
45.4559 	EXP 	image: autoDraw = False
45.4559 	EXP 	blankImage: image = u'allBlank.png'
45.4559 	EXP 	blankImage: autoDraw = True
45.9256 	EXP 	New trial (rep=6, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
45.9567 	EXP 	blankImage: autoDraw = False
45.9567 	EXP 	blankImage: autoDraw = False
45.9567 	EXP 	image: image = u'min3.png'
45.9567 	EXP 	image: autoDraw = True
46.4104 	DATA 	Keypress: 3
46.4401 	EXP 	image: autoDraw = False
46.4401 	EXP 	blankImage: image = u'allBlank.png'
46.4401 	EXP 	blankImage: autoDraw = True
46.9086 	EXP 	New trial (rep=6, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
46.9406 	EXP 	blankImage: autoDraw = False
46.9406 	EXP 	blankImage: autoDraw = False
46.9406 	EXP 	image: image = u'min4.png'
46.9406 	EXP 	image: autoDraw = True
47.2258 	DATA 	Keypress: 4
47.2579 	EXP 	image: autoDraw = False
47.2579 	EXP 	blankImage: image = u'allBlank.png'
47.2579 	EXP 	blankImage: autoDraw = True
47.7251 	EXP 	New trial (rep=6, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
47.7567 	EXP 	blankImage: autoDraw = False
47.7567 	EXP 	blankImage: autoDraw = False
47.7567 	EXP 	image: image = u'min1.png'
47.7567 	EXP 	image: autoDraw = True
48.0434 	DATA 	Keypress: 1
48.0739 	EXP 	image: autoDraw = False
48.0739 	EXP 	blankImage: image = u'allBlank.png'
48.0739 	EXP 	blankImage: autoDraw = True
48.5419 	EXP 	New trial (rep=6, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
48.5737 	EXP 	blankImage: autoDraw = False
48.5737 	EXP 	blankImage: autoDraw = False
48.5737 	EXP 	image: image = u'min2.png'
48.5737 	EXP 	image: autoDraw = True
48.9434 	DATA 	Keypress: 2
48.9741 	EXP 	image: autoDraw = False
48.9741 	EXP 	blankImage: image = u'allBlank.png'
48.9741 	EXP 	blankImage: autoDraw = True
49.4416 	EXP 	New trial (rep=7, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
49.4742 	EXP 	blankImage: autoDraw = False
49.4742 	EXP 	blankImage: autoDraw = False
49.4742 	EXP 	image: image = u'min3.png'
49.4742 	EXP 	image: autoDraw = True
49.7097 	DATA 	Keypress: 3
49.7405 	EXP 	image: autoDraw = False
49.7405 	EXP 	blankImage: image = u'allBlank.png'
49.7405 	EXP 	blankImage: autoDraw = True
50.2084 	EXP 	New trial (rep=7, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
50.2407 	EXP 	blankImage: autoDraw = False
50.2407 	EXP 	blankImage: autoDraw = False
50.2407 	EXP 	image: image = u'min2.png'
50.2407 	EXP 	image: autoDraw = True
50.5597 	DATA 	Keypress: 2
50.5903 	EXP 	image: autoDraw = False
50.5903 	EXP 	blankImage: image = u'allBlank.png'
50.5903 	EXP 	blankImage: autoDraw = True
51.0584 	EXP 	New trial (rep=7, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
51.0900 	EXP 	blankImage: autoDraw = False
51.0900 	EXP 	blankImage: autoDraw = False
51.0900 	EXP 	image: image = u'min4.png'
51.0900 	EXP 	image: autoDraw = True
51.3590 	DATA 	Keypress: 4
51.3909 	EXP 	image: autoDraw = False
51.3909 	EXP 	blankImage: image = u'allBlank.png'
51.3909 	EXP 	blankImage: autoDraw = True
51.8590 	EXP 	New trial (rep=7, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
51.8912 	EXP 	blankImage: autoDraw = False
51.8912 	EXP 	blankImage: autoDraw = False
51.8912 	EXP 	image: image = u'min1.png'
51.8912 	EXP 	image: autoDraw = True
52.1266 	DATA 	Keypress: 1
52.1852 	EXP 	image: autoDraw = False
52.1852 	EXP 	blankImage: image = u'allBlank.png'
52.1852 	EXP 	blankImage: autoDraw = True
52.6418 	EXP 	New trial (rep=8, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
52.6740 	EXP 	blankImage: autoDraw = False
52.6740 	EXP 	blankImage: autoDraw = False
52.6740 	EXP 	image: image = u'min1.png'
52.6740 	EXP 	image: autoDraw = True
53.0428 	DATA 	Keypress: 1
53.0746 	EXP 	image: autoDraw = False
53.0746 	EXP 	blankImage: image = u'allBlank.png'
53.0746 	EXP 	blankImage: autoDraw = True
53.5419 	EXP 	New trial (rep=8, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
53.5734 	EXP 	blankImage: autoDraw = False
53.5734 	EXP 	blankImage: autoDraw = False
53.5734 	EXP 	image: image = u'min3.png'
53.5734 	EXP 	image: autoDraw = True
53.9097 	DATA 	Keypress: 3
53.9409 	EXP 	image: autoDraw = False
53.9409 	EXP 	blankImage: image = u'allBlank.png'
53.9409 	EXP 	blankImage: autoDraw = True
54.4087 	EXP 	New trial (rep=8, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
54.4397 	EXP 	blankImage: autoDraw = False
54.4397 	EXP 	blankImage: autoDraw = False
54.4397 	EXP 	image: image = u'min4.png'
54.4397 	EXP 	image: autoDraw = True
54.7266 	DATA 	Keypress: 4
54.7558 	EXP 	image: autoDraw = False
54.7558 	EXP 	blankImage: image = u'allBlank.png'
54.7558 	EXP 	blankImage: autoDraw = True
55.2252 	EXP 	New trial (rep=8, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
55.2571 	EXP 	blankImage: autoDraw = False
55.2571 	EXP 	blankImage: autoDraw = False
55.2571 	EXP 	image: image = u'min2.png'
55.2571 	EXP 	image: autoDraw = True
55.4919 	DATA 	Keypress: 2
55.5242 	EXP 	image: autoDraw = False
55.5242 	EXP 	blankImage: image = u'allBlank.png'
55.5242 	EXP 	blankImage: autoDraw = True
55.9920 	EXP 	New trial (rep=9, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
56.0233 	EXP 	blankImage: autoDraw = False
56.0233 	EXP 	blankImage: autoDraw = False
56.0233 	EXP 	image: image = u'min2.png'
56.0233 	EXP 	image: autoDraw = True
56.2933 	DATA 	Keypress: 1
56.5932 	DATA 	Keypress: 2
56.6242 	EXP 	image: autoDraw = False
56.6242 	EXP 	blankImage: image = u'allBlank.png'
56.6242 	EXP 	blankImage: autoDraw = True
57.0918 	EXP 	New trial (rep=9, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
57.1242 	EXP 	blankImage: autoDraw = False
57.1242 	EXP 	blankImage: autoDraw = False
57.1242 	EXP 	image: image = u'min3.png'
57.1242 	EXP 	image: autoDraw = True
57.5595 	DATA 	Keypress: 3
57.5908 	EXP 	image: autoDraw = False
57.5908 	EXP 	blankImage: image = u'allBlank.png'
57.5908 	EXP 	blankImage: autoDraw = True
58.0584 	EXP 	New trial (rep=9, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
58.0910 	EXP 	blankImage: autoDraw = False
58.0910 	EXP 	blankImage: autoDraw = False
58.0910 	EXP 	image: image = u'min4.png'
58.0910 	EXP 	image: autoDraw = True
58.3764 	DATA 	Keypress: 4
58.4074 	EXP 	image: autoDraw = False
58.4074 	EXP 	blankImage: image = u'allBlank.png'
58.4074 	EXP 	blankImage: autoDraw = True
58.8752 	EXP 	New trial (rep=9, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
58.9079 	EXP 	blankImage: autoDraw = False
58.9079 	EXP 	blankImage: autoDraw = False
58.9079 	EXP 	image: image = u'min1.png'
58.9079 	EXP 	image: autoDraw = True
59.3097 	DATA 	Keypress: 1
59.3405 	EXP 	image: autoDraw = False
59.3405 	EXP 	blankImage: image = u'allBlank.png'
59.3405 	EXP 	blankImage: autoDraw = True
59.8085 	EXP 	New trial (rep=10, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
59.8403 	EXP 	blankImage: autoDraw = False
59.8403 	EXP 	blankImage: autoDraw = False
59.8403 	EXP 	image: image = u'min4.png'
59.8403 	EXP 	image: autoDraw = True
60.2432 	DATA 	Keypress: 4
60.2747 	EXP 	image: autoDraw = False
60.2747 	EXP 	blankImage: image = u'allBlank.png'
60.2747 	EXP 	blankImage: autoDraw = True
60.7422 	EXP 	New trial (rep=10, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
60.7737 	EXP 	blankImage: autoDraw = False
60.7737 	EXP 	blankImage: autoDraw = False
60.7737 	EXP 	image: image = u'min3.png'
60.7737 	EXP 	image: autoDraw = True
61.1434 	DATA 	Keypress: 3
61.1736 	EXP 	image: autoDraw = False
61.1736 	EXP 	blankImage: image = u'allBlank.png'
61.1736 	EXP 	blankImage: autoDraw = True
61.6417 	EXP 	New trial (rep=10, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
61.6731 	EXP 	blankImage: autoDraw = False
61.6731 	EXP 	blankImage: autoDraw = False
61.6731 	EXP 	image: image = u'min1.png'
61.6731 	EXP 	image: autoDraw = True
61.9918 	DATA 	Keypress: 1
62.0244 	EXP 	image: autoDraw = False
62.0244 	EXP 	blankImage: image = u'allBlank.png'
62.0244 	EXP 	blankImage: autoDraw = True
62.4919 	EXP 	New trial (rep=10, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
62.5373 	EXP 	blankImage: autoDraw = False
62.5373 	EXP 	blankImage: autoDraw = False
62.5373 	EXP 	image: image = u'min2.png'
62.5373 	EXP 	image: autoDraw = True
62.8228 	DATA 	Keypress: 2
62.8546 	EXP 	image: autoDraw = False
62.8546 	EXP 	blankImage: image = u'allBlank.png'
62.8546 	EXP 	blankImage: autoDraw = True
63.3249 	EXP 	New trial (rep=11, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
63.3563 	EXP 	blankImage: autoDraw = False
63.3563 	EXP 	image: image = u'min1.png'
63.3563 	EXP 	image: autoDraw = True
63.7091 	DATA 	Keypress: 1
63.7394 	EXP 	image: autoDraw = False
63.7394 	EXP 	blankImage: image = u'allBlank.png'
63.7394 	EXP 	blankImage: autoDraw = True
64.2077 	EXP 	New trial (rep=11, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
64.2407 	EXP 	blankImage: autoDraw = False
64.2407 	EXP 	blankImage: autoDraw = False
64.2407 	EXP 	image: image = u'min4.png'
64.2407 	EXP 	image: autoDraw = True
64.5597 	DATA 	Keypress: 3
64.8429 	DATA 	Keypress: 4
64.8731 	EXP 	image: autoDraw = False
64.8731 	EXP 	blankImage: image = u'allBlank.png'
64.8731 	EXP 	blankImage: autoDraw = True
65.3413 	EXP 	New trial (rep=11, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
65.3740 	EXP 	blankImage: autoDraw = False
65.3740 	EXP 	blankImage: autoDraw = False
65.3740 	EXP 	image: image = u'min2.png'
65.3740 	EXP 	image: autoDraw = True
65.6431 	DATA 	Keypress: 2
65.6737 	EXP 	image: autoDraw = False
65.6737 	EXP 	blankImage: image = u'allBlank.png'
65.6737 	EXP 	blankImage: autoDraw = True
66.1419 	EXP 	New trial (rep=11, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
66.1742 	EXP 	blankImage: autoDraw = False
66.1742 	EXP 	blankImage: autoDraw = False
66.1742 	EXP 	image: image = u'min3.png'
66.1742 	EXP 	image: autoDraw = True
66.4262 	DATA 	Keypress: 3
66.4573 	EXP 	image: autoDraw = False
66.4573 	EXP 	blankImage: image = u'allBlank.png'
66.4573 	EXP 	blankImage: autoDraw = True
66.9253 	EXP 	New trial (rep=12, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
66.9573 	EXP 	blankImage: autoDraw = False
66.9573 	EXP 	blankImage: autoDraw = False
66.9573 	EXP 	image: image = u'min4.png'
66.9573 	EXP 	image: autoDraw = True
67.2921 	DATA 	Keypress: 4
67.3244 	EXP 	image: autoDraw = False
67.3244 	EXP 	blankImage: image = u'allBlank.png'
67.3244 	EXP 	blankImage: autoDraw = True
67.7921 	EXP 	New trial (rep=12, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
67.8240 	EXP 	blankImage: autoDraw = False
67.8240 	EXP 	blankImage: autoDraw = False
67.8240 	EXP 	image: image = u'min3.png'
67.8240 	EXP 	image: autoDraw = True
68.1927 	DATA 	Keypress: 3
68.2234 	EXP 	image: autoDraw = False
68.2234 	EXP 	blankImage: image = u'allBlank.png'
68.2234 	EXP 	blankImage: autoDraw = True
68.6911 	EXP 	New trial (rep=12, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
68.7246 	EXP 	blankImage: autoDraw = False
68.7246 	EXP 	blankImage: autoDraw = False
68.7246 	EXP 	image: image = u'min2.png'
68.7246 	EXP 	image: autoDraw = True
68.9766 	DATA 	Keypress: 2
69.0065 	EXP 	image: autoDraw = False
69.0065 	EXP 	blankImage: image = u'allBlank.png'
69.0065 	EXP 	blankImage: autoDraw = True
69.4751 	EXP 	New trial (rep=12, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
69.5069 	EXP 	blankImage: autoDraw = False
69.5069 	EXP 	blankImage: autoDraw = False
69.5069 	EXP 	image: image = u'min1.png'
69.5069 	EXP 	image: autoDraw = True
69.7586 	DATA 	Keypress: 1
69.7900 	EXP 	image: autoDraw = False
69.7900 	EXP 	blankImage: image = u'allBlank.png'
69.7900 	EXP 	blankImage: autoDraw = True
70.2586 	EXP 	New trial (rep=13, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
70.2902 	EXP 	blankImage: autoDraw = False
70.2902 	EXP 	blankImage: autoDraw = False
70.2902 	EXP 	image: image = u'min1.png'
70.2902 	EXP 	image: autoDraw = True
70.6595 	DATA 	Keypress: 1
70.6904 	EXP 	image: autoDraw = False
70.6904 	EXP 	blankImage: image = u'allBlank.png'
70.6904 	EXP 	blankImage: autoDraw = True
71.1584 	EXP 	New trial (rep=13, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
71.1898 	EXP 	blankImage: autoDraw = False
71.1898 	EXP 	blankImage: autoDraw = False
71.1898 	EXP 	image: image = u'min2.png'
71.1898 	EXP 	image: autoDraw = True
71.5926 	DATA 	Keypress: 2
71.6240 	EXP 	image: autoDraw = False
71.6240 	EXP 	blankImage: image = u'allBlank.png'
71.6240 	EXP 	blankImage: autoDraw = True
72.0918 	EXP 	New trial (rep=13, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
72.1240 	EXP 	blankImage: autoDraw = False
72.1240 	EXP 	blankImage: autoDraw = False
72.1240 	EXP 	image: image = u'min3.png'
72.1240 	EXP 	image: autoDraw = True
72.3759 	DATA 	Keypress: 3
72.4075 	EXP 	image: autoDraw = False
72.4075 	EXP 	blankImage: image = u'allBlank.png'
72.4075 	EXP 	blankImage: autoDraw = True
72.8751 	EXP 	New trial (rep=13, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
72.9067 	EXP 	blankImage: autoDraw = False
72.9067 	EXP 	blankImage: autoDraw = False
72.9067 	EXP 	image: image = u'min4.png'
72.9067 	EXP 	image: autoDraw = True
73.1764 	DATA 	Keypress: 4
73.2063 	EXP 	image: autoDraw = False
73.2063 	EXP 	blankImage: image = u'allBlank.png'
73.2063 	EXP 	blankImage: autoDraw = True
73.6753 	EXP 	New trial (rep=14, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
73.7075 	EXP 	blankImage: autoDraw = False
73.7075 	EXP 	blankImage: autoDraw = False
73.7075 	EXP 	image: image = u'min2.png'
73.7075 	EXP 	image: autoDraw = True
74.0262 	DATA 	Keypress: 2
74.0577 	EXP 	image: autoDraw = False
74.0577 	EXP 	blankImage: image = u'allBlank.png'
74.0577 	EXP 	blankImage: autoDraw = True
74.5251 	EXP 	New trial (rep=14, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
74.5579 	EXP 	blankImage: autoDraw = False
74.5579 	EXP 	blankImage: autoDraw = False
74.5579 	EXP 	image: image = u'min1.png'
74.5579 	EXP 	image: autoDraw = True
75.0441 	DATA 	Keypress: 1
75.0913 	EXP 	image: autoDraw = False
75.0913 	EXP 	blankImage: image = u'allBlank.png'
75.0913 	EXP 	blankImage: autoDraw = True
75.5583 	EXP 	New trial (rep=14, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
75.5909 	EXP 	blankImage: autoDraw = False
75.5909 	EXP 	blankImage: autoDraw = False
75.5909 	EXP 	image: image = u'min4.png'
75.5909 	EXP 	image: autoDraw = True
76.0261 	DATA 	Keypress: 4
76.0565 	EXP 	image: autoDraw = False
76.0565 	EXP 	blankImage: image = u'allBlank.png'
76.0565 	EXP 	blankImage: autoDraw = True
76.5251 	EXP 	New trial (rep=14, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
76.5622 	EXP 	blankImage: autoDraw = False
76.5622 	EXP 	blankImage: autoDraw = False
76.5622 	EXP 	image: image = u'min3.png'
76.5622 	EXP 	image: autoDraw = True
76.8432 	DATA 	Keypress: 3
76.8734 	EXP 	image: autoDraw = False
76.8734 	EXP 	blankImage: image = u'allBlank.png'
76.8734 	EXP 	blankImage: autoDraw = True
