4.5438 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
131.2839 	EXP 	window1: blendMode = 'avg'
131.3007 	EXP 	window1: blendMode = 'avg'
131.3172 	EXP 	window1: blendMode = 'avg'
131.3347 	EXP 	window1: blendMode = 'avg'
131.3506 	EXP 	window1: blendMode = 'avg'
131.4261 	EXP 	window1: blendMode = 'avg'
131.4332 	EXP 	window1: blendMode = 'avg'
131.4505 	EXP 	window1: blendMode = 'avg'
131.4674 	EXP 	window1: blendMode = 'avg'
131.4838 	EXP 	window1: blendMode = 'avg'
131.4998 	EXP 	window1: blendMode = 'avg'
131.5172 	EXP 	window1: blendMode = 'avg'
131.5339 	EXP 	window1: blendMode = 'avg'
131.5507 	EXP 	window1: blendMode = 'avg'
131.5672 	EXP 	window1: blendMode = 'avg'
131.5841 	EXP 	window1: blendMode = 'avg'
131.6005 	EXP 	window1: blendMode = 'avg'
131.6172 	EXP 	window1: blendMode = 'avg'
131.6340 	EXP 	window1: blendMode = 'avg'
131.6505 	EXP 	window1: blendMode = 'avg'
131.6672 	EXP 	window1: blendMode = 'avg'
131.6840 	EXP 	window1: blendMode = 'avg'
131.7005 	EXP 	window1: blendMode = 'avg'
131.7174 	EXP 	window1: blendMode = 'avg'
131.7341 	EXP 	window1: blendMode = 'avg'
131.7507 	EXP 	window1: blendMode = 'avg'
131.7674 	EXP 	window1: blendMode = 'avg'
131.7838 	EXP 	window1: blendMode = 'avg'
131.8006 	EXP 	window1: blendMode = 'avg'
131.8175 	EXP 	window1: blendMode = 'avg'
131.8338 	EXP 	window1: blendMode = 'avg'
131.8506 	EXP 	window1: blendMode = 'avg'
131.8673 	EXP 	window1: blendMode = 'avg'
131.8838 	EXP 	window1: blendMode = 'avg'
131.9005 	EXP 	window1: blendMode = 'avg'
131.9173 	EXP 	window1: blendMode = 'avg'
131.9342 	EXP 	window1: blendMode = 'avg'
131.9504 	EXP 	window1: blendMode = 'avg'
131.9672 	EXP 	window1: blendMode = 'avg'
131.9840 	EXP 	window1: blendMode = 'avg'
132.0004 	EXP 	window1: blendMode = 'avg'
132.0173 	EXP 	window1: blendMode = 'avg'
132.0341 	EXP 	window1: blendMode = 'avg'
132.0504 	EXP 	window1: blendMode = 'avg'
132.0671 	EXP 	window1: blendMode = 'avg'
132.0839 	EXP 	window1: blendMode = 'avg'
132.1007 	EXP 	window1: blendMode = 'avg'
132.1173 	EXP 	window1: blendMode = 'avg'
132.1347 	EXP 	window1: blendMode = 'avg'
132.1505 	EXP 	window1: blendMode = 'avg'
132.1664 	EXP 	window1: blendMode = 'avg'
132.1839 	EXP 	window1: blendMode = 'avg'
132.2008 	EXP 	window1: blendMode = 'avg'
132.2170 	EXP 	window1: blendMode = 'avg'
132.2339 	EXP 	window1: blendMode = 'avg'
132.2507 	EXP 	window1: blendMode = 'avg'
132.2675 	EXP 	window1: blendMode = 'avg'
132.2837 	EXP 	window1: blendMode = 'avg'
132.2997 	EXP 	window1: blendMode = 'avg'
132.3172 	EXP 	window1: blendMode = 'avg'
132.3340 	EXP 	window1: blendMode = 'avg'
132.3504 	EXP 	window1: blendMode = 'avg'
132.3665 	EXP 	window1: blendMode = 'avg'
132.3838 	EXP 	window1: blendMode = 'avg'
132.4006 	EXP 	window1: blendMode = 'avg'
132.4175 	EXP 	window1: blendMode = 'avg'
132.4337 	EXP 	window1: blendMode = 'avg'
132.4504 	EXP 	window1: blendMode = 'avg'
132.4675 	EXP 	window1: blendMode = 'avg'
132.4838 	EXP 	window1: blendMode = 'avg'
132.5005 	EXP 	window1: blendMode = 'avg'
132.5173 	EXP 	window1: blendMode = 'avg'
132.5341 	EXP 	window1: blendMode = 'avg'
132.5505 	EXP 	window1: blendMode = 'avg'
132.5672 	EXP 	window1: blendMode = 'avg'
132.5841 	EXP 	window1: blendMode = 'avg'
132.5999 	EXP 	window1: blendMode = 'avg'
132.6173 	EXP 	window1: blendMode = 'avg'
132.6339 	EXP 	window1: blendMode = 'avg'
132.6507 	EXP 	window1: blendMode = 'avg'
132.6669 	EXP 	window1: blendMode = 'avg'
132.6838 	EXP 	window1: blendMode = 'avg'
132.7002 	EXP 	window1: blendMode = 'avg'
132.7170 	EXP 	window1: blendMode = 'avg'
132.7337 	EXP 	window1: blendMode = 'avg'
132.7505 	EXP 	window1: blendMode = 'avg'
132.7673 	EXP 	window1: blendMode = 'avg'
132.7841 	EXP 	window1: blendMode = 'avg'
132.7998 	EXP 	window1: blendMode = 'avg'
132.8169 	EXP 	window1: blendMode = 'avg'
132.8338 	EXP 	window1: blendMode = 'avg'
132.8507 	EXP 	window1: blendMode = 'avg'
132.8665 	EXP 	window1: blendMode = 'avg'
132.8838 	EXP 	window1: blendMode = 'avg'
132.9005 	EXP 	window1: blendMode = 'avg'
132.9173 	EXP 	window1: blendMode = 'avg'
132.9341 	EXP 	window1: blendMode = 'avg'
132.9505 	EXP 	window1: blendMode = 'avg'
132.9674 	EXP 	window1: blendMode = 'avg'
132.9838 	EXP 	window1: blendMode = 'avg'
133.0007 	EXP 	window1: blendMode = 'avg'
133.0171 	EXP 	window1: blendMode = 'avg'
133.0339 	EXP 	window1: blendMode = 'avg'
133.0507 	EXP 	window1: blendMode = 'avg'
133.0674 	EXP 	window1: blendMode = 'avg'
133.0837 	EXP 	window1: blendMode = 'avg'
133.1001 	EXP 	window1: blendMode = 'avg'
133.1172 	EXP 	window1: blendMode = 'avg'
133.1331 	EXP 	window1: blendMode = 'avg'
133.1505 	EXP 	window1: blendMode = 'avg'
133.1674 	EXP 	window1: blendMode = 'avg'
133.1838 	EXP 	window1: blendMode = 'avg'
133.1997 	EXP 	window1: blendMode = 'avg'
133.2171 	EXP 	window1: blendMode = 'avg'
133.2341 	EXP 	window1: blendMode = 'avg'
133.2504 	EXP 	window1: blendMode = 'avg'
133.2672 	EXP 	window1: blendMode = 'avg'
133.2840 	EXP 	window1: blendMode = 'avg'
133.3004 	EXP 	window1: blendMode = 'avg'
133.3172 	EXP 	window1: blendMode = 'avg'
133.3339 	EXP 	window1: blendMode = 'avg'
133.3506 	EXP 	window1: blendMode = 'avg'
133.3674 	EXP 	window1: blendMode = 'avg'
133.3838 	EXP 	window1: blendMode = 'avg'
133.4006 	EXP 	window1: blendMode = 'avg'
133.4174 	EXP 	window1: blendMode = 'avg'
133.4338 	EXP 	window1: blendMode = 'avg'
133.4506 	EXP 	window1: blendMode = 'avg'
133.4669 	EXP 	window1: blendMode = 'avg'
133.4834 	EXP 	window1: blendMode = 'avg'
133.5009 	EXP 	window1: blendMode = 'avg'
133.5166 	EXP 	window1: blendMode = 'avg'
133.5338 	EXP 	window1: blendMode = 'avg'
133.5506 	EXP 	window1: blendMode = 'avg'
133.5675 	EXP 	window1: blendMode = 'avg'
133.5838 	EXP 	window1: blendMode = 'avg'
133.6006 	EXP 	window1: blendMode = 'avg'
133.6174 	EXP 	window1: blendMode = 'avg'
133.6336 	EXP 	window1: blendMode = 'avg'
133.6499 	EXP 	window1: blendMode = 'avg'
133.6673 	EXP 	window1: blendMode = 'avg'
133.6838 	EXP 	window1: blendMode = 'avg'
133.7006 	EXP 	window1: blendMode = 'avg'
133.7174 	EXP 	window1: blendMode = 'avg'
133.7343 	EXP 	window1: blendMode = 'avg'
133.7505 	EXP 	window1: blendMode = 'avg'
133.7673 	EXP 	window1: blendMode = 'avg'
133.7830 	EXP 	window1: blendMode = 'avg'
133.8006 	EXP 	window1: blendMode = 'avg'
133.8172 	EXP 	window1: blendMode = 'avg'
133.8342 	EXP 	window1: blendMode = 'avg'
133.8499 	EXP 	window1: blendMode = 'avg'
133.8672 	EXP 	window1: blendMode = 'avg'
133.8840 	EXP 	window1: blendMode = 'avg'
133.9004 	EXP 	window1: blendMode = 'avg'
133.9172 	EXP 	window1: blendMode = 'avg'
133.9340 	EXP 	window1: blendMode = 'avg'
133.9505 	EXP 	window1: blendMode = 'avg'
133.9673 	EXP 	window1: blendMode = 'avg'
133.9844 	EXP 	window1: blendMode = 'avg'
134.0005 	EXP 	window1: blendMode = 'avg'
134.0175 	EXP 	window1: blendMode = 'avg'
134.0338 	EXP 	window1: blendMode = 'avg'
134.0506 	EXP 	window1: blendMode = 'avg'
134.0674 	EXP 	window1: blendMode = 'avg'
134.0834 	EXP 	window1: blendMode = 'avg'
134.1004 	EXP 	window1: blendMode = 'avg'
134.1170 	EXP 	window1: blendMode = 'avg'
134.1331 	EXP 	window1: blendMode = 'avg'
134.1503 	EXP 	window1: blendMode = 'avg'
134.1669 	EXP 	window1: blendMode = 'avg'
134.1839 	EXP 	window1: blendMode = 'avg'
134.1995 	EXP 	window1: blendMode = 'avg'
134.2172 	EXP 	window1: blendMode = 'avg'
134.2331 	EXP 	window1: blendMode = 'avg'
134.2505 	EXP 	window1: blendMode = 'avg'
134.2671 	EXP 	window1: blendMode = 'avg'
134.2838 	EXP 	window1: blendMode = 'avg'
134.3006 	EXP 	window1: blendMode = 'avg'
134.3173 	EXP 	window1: blendMode = 'avg'
134.3337 	EXP 	window1: blendMode = 'avg'
134.3506 	EXP 	window1: blendMode = 'avg'
134.3670 	EXP 	window1: blendMode = 'avg'
134.3839 	EXP 	window1: blendMode = 'avg'
134.4006 	EXP 	window1: blendMode = 'avg'
134.4174 	EXP 	window1: blendMode = 'avg'
134.4338 	EXP 	window1: blendMode = 'avg'
134.4506 	EXP 	window1: blendMode = 'avg'
134.4675 	EXP 	window1: blendMode = 'avg'
134.4838 	EXP 	window1: blendMode = 'avg'
134.5001 	EXP 	window1: blendMode = 'avg'
134.5171 	EXP 	window1: blendMode = 'avg'
134.5340 	EXP 	window1: blendMode = 'avg'
134.5508 	EXP 	window1: blendMode = 'avg'
134.5671 	EXP 	window1: blendMode = 'avg'
134.5840 	EXP 	window1: blendMode = 'avg'
134.6005 	EXP 	window1: blendMode = 'avg'
134.6173 	EXP 	window1: blendMode = 'avg'
134.6342 	EXP 	window1: blendMode = 'avg'
134.6506 	EXP 	window1: blendMode = 'avg'
134.6676 	EXP 	window1: blendMode = 'avg'
134.6839 	EXP 	window1: blendMode = 'avg'
134.6998 	EXP 	window1: blendMode = 'avg'
134.7171 	EXP 	window1: blendMode = 'avg'
134.7342 	EXP 	window1: blendMode = 'avg'
134.7505 	EXP 	window1: blendMode = 'avg'
134.7666 	EXP 	window1: blendMode = 'avg'
134.7838 	EXP 	window1: blendMode = 'avg'
134.8006 	EXP 	window1: blendMode = 'avg'
134.8173 	EXP 	window1: blendMode = 'avg'
134.8339 	EXP 	window1: blendMode = 'avg'
134.8508 	EXP 	window1: blendMode = 'avg'
134.8674 	EXP 	window1: blendMode = 'avg'
134.8829 	EXP 	window1: blendMode = 'avg'
134.9007 	EXP 	window1: blendMode = 'avg'
134.9172 	EXP 	window1: blendMode = 'avg'
134.9339 	EXP 	window1: blendMode = 'avg'
134.9507 	EXP 	window1: blendMode = 'avg'
134.9670 	EXP 	window1: blendMode = 'avg'
134.9838 	EXP 	window1: blendMode = 'avg'
135.0005 	EXP 	window1: blendMode = 'avg'
135.0175 	EXP 	window1: blendMode = 'avg'
135.0339 	EXP 	window1: blendMode = 'avg'
135.0507 	EXP 	window1: blendMode = 'avg'
135.0672 	EXP 	window1: blendMode = 'avg'
135.0838 	EXP 	window1: blendMode = 'avg'
135.1007 	EXP 	window1: blendMode = 'avg'
135.1167 	EXP 	window1: blendMode = 'avg'
135.1342 	EXP 	window1: blendMode = 'avg'
135.1504 	EXP 	window1: blendMode = 'avg'
135.1672 	EXP 	window1: blendMode = 'avg'
135.1839 	EXP 	window1: blendMode = 'avg'
135.2007 	EXP 	window1: blendMode = 'avg'
135.2174 	EXP 	window1: blendMode = 'avg'
135.2338 	EXP 	window1: blendMode = 'avg'
135.2506 	EXP 	window1: blendMode = 'avg'
135.2664 	EXP 	window1: blendMode = 'avg'
135.2838 	EXP 	window1: blendMode = 'avg'
135.3008 	EXP 	window1: blendMode = 'avg'
135.3171 	EXP 	window1: blendMode = 'avg'
135.3339 	EXP 	window1: blendMode = 'avg'
135.3507 	EXP 	window1: blendMode = 'avg'
135.3671 	EXP 	window1: blendMode = 'avg'
135.3829 	EXP 	window1: blendMode = 'avg'
135.4007 	EXP 	window1: blendMode = 'avg'
135.4172 	EXP 	window1: blendMode = 'avg'
135.4340 	EXP 	window1: blendMode = 'avg'
135.4505 	EXP 	window1: blendMode = 'avg'
135.4675 	EXP 	window1: blendMode = 'avg'
135.4854 	DATA 	Keypress: space
135.4861 	EXP 	window1: blendMode = 'avg'
135.5004 	EXP 	window1: blendMode = 'avg'
135.5172 	EXP 	window1: blendMode = 'avg'
135.5334 	EXP 	window1: blendMode = 'avg'
135.5498 	EXP 	window1: blendMode = 'avg'
135.5675 	EXP 	window1: blendMode = 'avg'
135.5838 	EXP 	window1: blendMode = 'avg'
135.6006 	EXP 	window1: blendMode = 'avg'
135.6171 	EXP 	window1: blendMode = 'avg'
135.6341 	EXP 	window1: blendMode = 'avg'
135.6507 	EXP 	window1: blendMode = 'avg'
135.6671 	EXP 	window1: blendMode = 'avg'
135.6841 	EXP 	window1: blendMode = 'avg'
135.7000 	EXP 	window1: blendMode = 'avg'
135.7172 	EXP 	window1: blendMode = 'avg'
135.7340 	EXP 	window1: blendMode = 'avg'
135.7502 	EXP 	window1: blendMode = 'avg'
135.7671 	EXP 	window1: blendMode = 'avg'
135.7839 	EXP 	window1: blendMode = 'avg'
135.8004 	EXP 	window1: blendMode = 'avg'
135.8172 	EXP 	window1: blendMode = 'avg'
135.8340 	EXP 	window1: blendMode = 'avg'
135.8508 	EXP 	window1: blendMode = 'avg'
135.8672 	EXP 	window1: blendMode = 'avg'
135.8838 	EXP 	window1: blendMode = 'avg'
135.9006 	EXP 	window1: blendMode = 'avg'
135.9165 	EXP 	window1: blendMode = 'avg'
135.9338 	EXP 	window1: blendMode = 'avg'
135.9506 	EXP 	window1: blendMode = 'avg'
135.9673 	EXP 	window1: blendMode = 'avg'
135.9838 	EXP 	window1: blendMode = 'avg'
136.0006 	EXP 	window1: blendMode = 'avg'
136.0174 	EXP 	window1: blendMode = 'avg'
136.0338 	EXP 	window1: blendMode = 'avg'
136.0505 	EXP 	window1: blendMode = 'avg'
136.0676 	EXP 	window1: blendMode = 'avg'
136.0838 	EXP 	window1: blendMode = 'avg'
136.1006 	EXP 	window1: blendMode = 'avg'
136.1174 	EXP 	window1: blendMode = 'avg'
136.1341 	EXP 	window1: blendMode = 'avg'
136.1505 	EXP 	window1: blendMode = 'avg'
136.1672 	EXP 	window1: blendMode = 'avg'
136.1835 	EXP 	window1: blendMode = 'avg'
136.2005 	EXP 	window1: blendMode = 'avg'
136.2173 	EXP 	window1: blendMode = 'avg'
136.2334 	EXP 	window1: blendMode = 'avg'
136.2507 	EXP 	window1: blendMode = 'avg'
136.2673 	EXP 	window1: blendMode = 'avg'
136.2841 	EXP 	window1: blendMode = 'avg'
136.3008 	EXP 	window1: blendMode = 'avg'
136.3171 	EXP 	window1: blendMode = 'avg'
136.3341 	EXP 	window1: blendMode = 'avg'
136.3504 	EXP 	window1: blendMode = 'avg'
136.3672 	EXP 	window1: blendMode = 'avg'
136.3840 	EXP 	window1: blendMode = 'avg'
136.4004 	EXP 	window1: blendMode = 'avg'
136.4170 	EXP 	window1: blendMode = 'avg'
136.4337 	EXP 	window1: blendMode = 'avg'
136.4512 	EXP 	window1: blendMode = 'avg'
136.4677 	EXP 	window1: blendMode = 'avg'
136.4842 	EXP 	window1: blendMode = 'avg'
136.5005 	EXP 	window1: blendMode = 'avg'
136.5173 	EXP 	window1: blendMode = 'avg'
136.5341 	EXP 	window1: blendMode = 'avg'
136.5505 	EXP 	window1: blendMode = 'avg'
136.5667 	EXP 	window1: blendMode = 'avg'
136.5838 	EXP 	window1: blendMode = 'avg'
136.6006 	EXP 	window1: blendMode = 'avg'
136.6175 	EXP 	window1: blendMode = 'avg'
136.6337 	EXP 	window1: blendMode = 'avg'
136.6505 	EXP 	window1: blendMode = 'avg'
136.6673 	EXP 	window1: blendMode = 'avg'
136.6838 	EXP 	window1: blendMode = 'avg'
136.7006 	EXP 	window1: blendMode = 'avg'
136.7174 	EXP 	window1: blendMode = 'avg'
136.7338 	EXP 	window1: blendMode = 'avg'
136.7497 	EXP 	window1: blendMode = 'avg'
136.7671 	EXP 	window1: blendMode = 'avg'
136.7840 	EXP 	window1: blendMode = 'avg'
136.8001 	EXP 	window1: blendMode = 'avg'
136.8171 	EXP 	window1: blendMode = 'avg'
136.8337 	EXP 	window1: blendMode = 'avg'
136.8505 	EXP 	window1: blendMode = 'avg'
136.8674 	EXP 	window1: blendMode = 'avg'
136.8838 	EXP 	window1: blendMode = 'avg'
136.9006 	EXP 	window1: blendMode = 'avg'
136.9178 	EXP 	window1: blendMode = 'avg'
136.9346 	EXP 	window1: blendMode = 'avg'
136.9496 	EXP 	window1: blendMode = 'avg'
136.9674 	EXP 	window1: blendMode = 'avg'
136.9838 	EXP 	window1: blendMode = 'avg'
137.0006 	EXP 	window1: blendMode = 'avg'
137.0175 	EXP 	window1: blendMode = 'avg'
137.0338 	EXP 	window1: blendMode = 'avg'
137.0506 	EXP 	window1: blendMode = 'avg'
137.0671 	EXP 	window1: blendMode = 'avg'
137.0839 	EXP 	window1: blendMode = 'avg'
137.1007 	EXP 	window1: blendMode = 'avg'
137.1171 	EXP 	window1: blendMode = 'avg'
137.1337 	EXP 	window1: blendMode = 'avg'
137.1505 	EXP 	window1: blendMode = 'avg'
137.1673 	EXP 	window1: blendMode = 'avg'
137.1838 	EXP 	window1: blendMode = 'avg'
137.2005 	EXP 	window1: blendMode = 'avg'
137.2166 	EXP 	window1: blendMode = 'avg'
137.2338 	EXP 	window1: blendMode = 'avg'
137.2509 	EXP 	window1: blendMode = 'avg'
137.2671 	EXP 	window1: blendMode = 'avg'
137.2838 	EXP 	window1: blendMode = 'avg'
137.3165 	EXP 	text_7: autoDraw = False
137.3172 	EXP 	window1: blendMode = 'avg'
137.3335 	EXP 	text_7: autoDraw = False
137.3335 	EXP 	text_5: autoDraw = True
137.3342 	EXP 	window1: blendMode = 'avg'
137.3505 	EXP 	window1: blendMode = 'avg'
137.3673 	EXP 	window1: blendMode = 'avg'
137.3841 	EXP 	window1: blendMode = 'avg'
137.4003 	EXP 	window1: blendMode = 'avg'
137.4172 	EXP 	window1: blendMode = 'avg'
137.4340 	EXP 	window1: blendMode = 'avg'
137.4502 	EXP 	window1: blendMode = 'avg'
137.4671 	EXP 	window1: blendMode = 'avg'
137.4837 	EXP 	window1: blendMode = 'avg'
137.5008 	EXP 	window1: blendMode = 'avg'
137.5170 	EXP 	window1: blendMode = 'avg'
137.5338 	EXP 	window1: blendMode = 'avg'
137.5507 	EXP 	window1: blendMode = 'avg'
137.5671 	EXP 	window1: blendMode = 'avg'
137.5840 	EXP 	window1: blendMode = 'avg'
137.5999 	EXP 	window1: blendMode = 'avg'
137.6167 	EXP 	window1: blendMode = 'avg'
137.6338 	EXP 	window1: blendMode = 'avg'
137.6506 	EXP 	window1: blendMode = 'avg'
137.6673 	EXP 	window1: blendMode = 'avg'
137.6838 	EXP 	window1: blendMode = 'avg'
137.7005 	EXP 	window1: blendMode = 'avg'
137.7173 	EXP 	window1: blendMode = 'avg'
137.7340 	EXP 	window1: blendMode = 'avg'
137.7507 	EXP 	window1: blendMode = 'avg'
137.7671 	EXP 	window1: blendMode = 'avg'
137.7839 	EXP 	window1: blendMode = 'avg'
137.8007 	EXP 	window1: blendMode = 'avg'
137.8171 	EXP 	window1: blendMode = 'avg'
137.8339 	EXP 	window1: blendMode = 'avg'
137.8499 	EXP 	window1: blendMode = 'avg'
137.8670 	EXP 	window1: blendMode = 'avg'
137.8837 	EXP 	window1: blendMode = 'avg'
137.8999 	EXP 	window1: blendMode = 'avg'
137.9171 	EXP 	window1: blendMode = 'avg'
137.9339 	EXP 	window1: blendMode = 'avg'
137.9507 	EXP 	window1: blendMode = 'avg'
137.9671 	EXP 	window1: blendMode = 'avg'
137.9832 	EXP 	window1: blendMode = 'avg'
138.0004 	EXP 	window1: blendMode = 'avg'
138.0174 	EXP 	window1: blendMode = 'avg'
138.0338 	EXP 	window1: blendMode = 'avg'
138.0505 	EXP 	window1: blendMode = 'avg'
138.0673 	EXP 	window1: blendMode = 'avg'
138.0840 	EXP 	window1: blendMode = 'avg'
138.1000 	EXP 	window1: blendMode = 'avg'
138.1171 	EXP 	window1: blendMode = 'avg'
138.1334 	EXP 	window1: blendMode = 'avg'
138.1507 	EXP 	window1: blendMode = 'avg'
138.1672 	EXP 	window1: blendMode = 'avg'
138.1839 	EXP 	window1: blendMode = 'avg'
138.2008 	EXP 	window1: blendMode = 'avg'
138.2172 	EXP 	window1: blendMode = 'avg'
138.2339 	EXP 	window1: blendMode = 'avg'
138.2502 	EXP 	window1: blendMode = 'avg'
138.2671 	EXP 	window1: blendMode = 'avg'
138.2839 	EXP 	window1: blendMode = 'avg'
138.3003 	EXP 	window1: blendMode = 'avg'
138.3331 	EXP 	text_5: autoDraw = False
138.3338 	EXP 	window1: blendMode = 'avg'
138.3500 	EXP 	text_6: autoDraw = True
138.3506 	EXP 	window1: blendMode = 'avg'
138.3662 	EXP 	window1: blendMode = 'avg'
138.3840 	EXP 	window1: blendMode = 'avg'
138.4005 	EXP 	window1: blendMode = 'avg'
138.4175 	EXP 	window1: blendMode = 'avg'
138.4338 	EXP 	window1: blendMode = 'avg'
138.4506 	EXP 	window1: blendMode = 'avg'
138.4673 	EXP 	window1: blendMode = 'avg'
138.4835 	EXP 	window1: blendMode = 'avg'
138.5004 	EXP 	window1: blendMode = 'avg'
138.5173 	EXP 	window1: blendMode = 'avg'
138.5340 	EXP 	window1: blendMode = 'avg'
138.5505 	EXP 	window1: blendMode = 'avg'
138.5670 	EXP 	window1: blendMode = 'avg'
138.5832 	EXP 	window1: blendMode = 'avg'
138.6003 	EXP 	window1: blendMode = 'avg'
138.6172 	EXP 	window1: blendMode = 'avg'
138.6333 	EXP 	window1: blendMode = 'avg'
138.6500 	EXP 	window1: blendMode = 'avg'
138.6673 	EXP 	window1: blendMode = 'avg'
138.6841 	EXP 	window1: blendMode = 'avg'
138.7004 	EXP 	window1: blendMode = 'avg'
138.7172 	EXP 	window1: blendMode = 'avg'
138.7339 	EXP 	window1: blendMode = 'avg'
138.7507 	EXP 	window1: blendMode = 'avg'
138.7671 	EXP 	window1: blendMode = 'avg'
138.7841 	EXP 	window1: blendMode = 'avg'
138.8004 	EXP 	window1: blendMode = 'avg'
138.8170 	EXP 	window1: blendMode = 'avg'
138.8338 	EXP 	window1: blendMode = 'avg'
138.8506 	EXP 	window1: blendMode = 'avg'
138.8674 	EXP 	window1: blendMode = 'avg'
138.8838 	EXP 	window1: blendMode = 'avg'
138.9004 	EXP 	window1: blendMode = 'avg'
138.9172 	EXP 	window1: blendMode = 'avg'
138.9339 	EXP 	window1: blendMode = 'avg'
138.9507 	EXP 	window1: blendMode = 'avg'
138.9671 	EXP 	window1: blendMode = 'avg'
138.9837 	EXP 	window1: blendMode = 'avg'
139.0009 	EXP 	window1: blendMode = 'avg'
139.0172 	EXP 	window1: blendMode = 'avg'
139.0339 	EXP 	window1: blendMode = 'avg'
139.0509 	EXP 	window1: blendMode = 'avg'
139.0671 	EXP 	window1: blendMode = 'avg'
139.0839 	EXP 	window1: blendMode = 'avg'
139.1006 	EXP 	window1: blendMode = 'avg'
139.1175 	EXP 	window1: blendMode = 'avg'
139.1335 	EXP 	window1: blendMode = 'avg'
139.1508 	EXP 	window1: blendMode = 'avg'
139.1672 	EXP 	window1: blendMode = 'avg'
139.1840 	EXP 	window1: blendMode = 'avg'
139.2005 	EXP 	window1: blendMode = 'avg'
139.2173 	EXP 	window1: blendMode = 'avg'
139.2341 	EXP 	window1: blendMode = 'avg'
139.2504 	EXP 	window1: blendMode = 'avg'
139.2667 	EXP 	window1: blendMode = 'avg'
139.2836 	EXP 	window1: blendMode = 'avg'
139.3001 	EXP 	window1: blendMode = 'avg'
139.3208 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
139.3210 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
139.3214 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
139.3553 	EXP 	text_5: autoDraw = False
139.3553 	EXP 	text_6: autoDraw = False
139.3553 	EXP 	pos1: image = u'min1.png'
139.3553 	EXP 	pos1: autoDraw = True
139.8852 	DATA 	Keypress: 1
140.8342 	DATA 	Keypress: 1
141.2018 	DATA 	Keypress: 1
141.4529 	DATA 	Keypress: 1
141.6018 	DATA 	Keypress: 2
141.7188 	DATA 	Keypress: 3
141.7849 	DATA 	Keypress: 4
142.5180 	DATA 	Keypress: 1
142.9344 	DATA 	Keypress: 1
143.1675 	DATA 	Keypress: 1
144.1354 	DATA 	Keypress: escape
