5.0243 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
83.6015 	EXP 	New trial (rep=20, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
83.6321 	EXP 	blankImage: autoDraw = False
83.6321 	EXP 	blankImage: autoDraw = False
83.6321 	EXP 	image: image = u'min1.png'
83.6321 	EXP 	image: autoDraw = True
84.0355 	DATA 	Keypress: 1
84.0661 	EXP 	image: autoDraw = False
84.0661 	EXP 	blankImage: image = u'allBlank.png'
84.0661 	EXP 	blankImage: autoDraw = True
84.5342 	EXP 	New trial (rep=20, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
84.5666 	EXP 	blankImage: autoDraw = False
84.5666 	EXP 	blankImage: autoDraw = False
84.5666 	EXP 	image: image = u'min2.png'
84.5666 	EXP 	image: autoDraw = True
84.9676 	DATA 	Keypress: 2
85.0000 	EXP 	image: autoDraw = False
85.0000 	EXP 	blankImage: image = u'allBlank.png'
85.0000 	EXP 	blankImage: autoDraw = True
85.4669 	EXP 	New trial (rep=20, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
85.4997 	EXP 	blankImage: autoDraw = False
85.4997 	EXP 	blankImage: autoDraw = False
85.4997 	EXP 	image: image = u'min4.png'
85.4997 	EXP 	image: autoDraw = True
85.9354 	DATA 	Keypress: 4
85.9658 	EXP 	image: autoDraw = False
85.9658 	EXP 	blankImage: image = u'allBlank.png'
85.9658 	EXP 	blankImage: autoDraw = True
86.4334 	EXP 	New trial (rep=20, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
86.4663 	EXP 	blankImage: autoDraw = False
86.4663 	EXP 	blankImage: autoDraw = False
86.4663 	EXP 	image: image = u'min3.png'
86.4663 	EXP 	image: autoDraw = True
86.7855 	DATA 	Keypress: 4
87.1353 	DATA 	Keypress: 3
87.1669 	EXP 	image: autoDraw = False
87.1669 	EXP 	blankImage: image = u'allBlank.png'
87.1669 	EXP 	blankImage: autoDraw = True
87.6339 	EXP 	New trial (rep=21, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
87.6764 	EXP 	blankImage: autoDraw = False
87.6764 	EXP 	blankImage: autoDraw = False
87.6764 	EXP 	image: image = u'min4.png'
87.6764 	EXP 	image: autoDraw = True
88.0515 	DATA 	Keypress: 4
88.0829 	EXP 	image: autoDraw = False
88.0829 	EXP 	blankImage: image = u'allBlank.png'
88.0829 	EXP 	blankImage: autoDraw = True
88.5508 	EXP 	New trial (rep=21, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
88.5830 	EXP 	blankImage: autoDraw = False
88.5830 	EXP 	blankImage: autoDraw = False
88.5830 	EXP 	image: image = u'min1.png'
88.5830 	EXP 	image: autoDraw = True
88.9344 	DATA 	Keypress: 1
88.9616 	EXP 	image: autoDraw = False
88.9616 	EXP 	blankImage: image = u'allBlank.png'
88.9616 	EXP 	blankImage: autoDraw = True
89.4344 	EXP 	New trial (rep=21, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
89.4661 	EXP 	blankImage: autoDraw = False
89.4661 	EXP 	blankImage: autoDraw = False
89.4661 	EXP 	image: image = u'min3.png'
89.4661 	EXP 	image: autoDraw = True
89.7515 	DATA 	Keypress: 3
89.7829 	EXP 	image: autoDraw = False
89.7829 	EXP 	blankImage: image = u'allBlank.png'
89.7829 	EXP 	blankImage: autoDraw = True
90.2508 	EXP 	New trial (rep=21, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
90.2817 	EXP 	blankImage: autoDraw = False
90.2817 	EXP 	blankImage: autoDraw = False
90.2817 	EXP 	image: image = u'min2.png'
90.2817 	EXP 	image: autoDraw = True
90.5687 	DATA 	Keypress: 2
90.5986 	EXP 	image: autoDraw = False
90.5986 	EXP 	blankImage: image = u'allBlank.png'
90.5986 	EXP 	blankImage: autoDraw = True
91.0678 	EXP 	New trial (rep=22, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
91.0996 	EXP 	blankImage: autoDraw = False
91.0996 	EXP 	blankImage: autoDraw = False
91.0996 	EXP 	image: image = u'min2.png'
91.0996 	EXP 	image: autoDraw = True
91.5354 	DATA 	Keypress: 2
91.5658 	EXP 	image: autoDraw = False
91.5658 	EXP 	blankImage: image = u'allBlank.png'
91.5658 	EXP 	blankImage: autoDraw = True
92.0341 	EXP 	New trial (rep=22, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
92.0664 	EXP 	blankImage: autoDraw = False
92.0664 	EXP 	blankImage: autoDraw = False
92.0664 	EXP 	image: image = u'min3.png'
92.0664 	EXP 	image: autoDraw = True
92.4853 	DATA 	Keypress: 3
92.5168 	EXP 	image: autoDraw = False
92.5168 	EXP 	blankImage: image = u'allBlank.png'
92.5168 	EXP 	blankImage: autoDraw = True
92.9840 	EXP 	New trial (rep=22, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
93.0161 	EXP 	blankImage: autoDraw = False
93.0161 	EXP 	blankImage: autoDraw = False
93.0161 	EXP 	image: image = u'min1.png'
93.0161 	EXP 	image: autoDraw = True
93.2846 	DATA 	Keypress: 1
93.3162 	EXP 	image: autoDraw = False
93.3162 	EXP 	blankImage: image = u'allBlank.png'
93.3162 	EXP 	blankImage: autoDraw = True
93.7843 	EXP 	New trial (rep=22, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
93.8160 	EXP 	blankImage: autoDraw = False
93.8160 	EXP 	blankImage: autoDraw = False
93.8160 	EXP 	image: image = u'min4.png'
93.8160 	EXP 	image: autoDraw = True
94.1344 	DATA 	Keypress: 4
94.1658 	EXP 	image: autoDraw = False
94.1658 	EXP 	blankImage: image = u'allBlank.png'
94.1658 	EXP 	blankImage: autoDraw = True
94.6344 	EXP 	New trial (rep=23, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
94.6655 	EXP 	blankImage: autoDraw = False
94.6655 	EXP 	blankImage: autoDraw = False
94.6655 	EXP 	image: image = u'min2.png'
94.6655 	EXP 	image: autoDraw = True
95.0014 	DATA 	Keypress: 2
95.0335 	EXP 	image: autoDraw = False
95.0335 	EXP 	blankImage: image = u'allBlank.png'
95.0335 	EXP 	blankImage: autoDraw = True
95.5007 	EXP 	New trial (rep=23, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
95.5325 	EXP 	blankImage: autoDraw = False
95.5325 	EXP 	blankImage: autoDraw = False
95.5325 	EXP 	image: image = u'min3.png'
95.5325 	EXP 	image: autoDraw = True
95.8519 	DATA 	Keypress: 3
95.8834 	EXP 	image: autoDraw = False
95.8834 	EXP 	blankImage: image = u'allBlank.png'
95.8834 	EXP 	blankImage: autoDraw = True
96.3505 	EXP 	New trial (rep=23, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
96.3829 	EXP 	blankImage: autoDraw = False
96.3829 	EXP 	blankImage: autoDraw = False
96.3829 	EXP 	image: image = u'min1.png'
96.3829 	EXP 	image: autoDraw = True
96.8019 	DATA 	Keypress: 1
96.8328 	EXP 	image: autoDraw = False
96.8328 	EXP 	blankImage: image = u'allBlank.png'
96.8328 	EXP 	blankImage: autoDraw = True
97.3009 	EXP 	New trial (rep=23, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
97.3325 	EXP 	blankImage: autoDraw = False
97.3325 	EXP 	blankImage: autoDraw = False
97.3325 	EXP 	image: image = u'min4.png'
97.3325 	EXP 	image: autoDraw = True
97.6022 	DATA 	Keypress: 4
97.6331 	EXP 	image: autoDraw = False
97.6331 	EXP 	blankImage: image = u'allBlank.png'
97.6331 	EXP 	blankImage: autoDraw = True
98.1011 	EXP 	New trial (rep=24, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
98.1326 	EXP 	blankImage: autoDraw = False
98.1326 	EXP 	blankImage: autoDraw = False
98.1326 	EXP 	image: image = u'min1.png'
98.1326 	EXP 	image: autoDraw = True
98.5685 	DATA 	Keypress: 1
98.5997 	EXP 	image: autoDraw = False
98.5997 	EXP 	blankImage: image = u'allBlank.png'
98.5997 	EXP 	blankImage: autoDraw = True
99.0670 	EXP 	New trial (rep=24, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
99.0993 	EXP 	blankImage: autoDraw = False
99.0993 	EXP 	blankImage: autoDraw = False
99.0993 	EXP 	image: image = u'min3.png'
99.0993 	EXP 	image: autoDraw = True
99.3843 	DATA 	Keypress: 3
99.4142 	EXP 	image: autoDraw = False
99.4142 	EXP 	blankImage: image = u'allBlank.png'
99.4142 	EXP 	blankImage: autoDraw = True
99.8845 	EXP 	New trial (rep=24, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
99.9337 	EXP 	blankImage: autoDraw = False
99.9337 	EXP 	blankImage: autoDraw = False
99.9337 	EXP 	image: image = u'min2.png'
99.9337 	EXP 	image: autoDraw = True
100.1523 	DATA 	Keypress: 2
100.1994 	EXP 	image: autoDraw = False
100.1994 	EXP 	blankImage: image = u'allBlank.png'
100.1994 	EXP 	blankImage: autoDraw = True
100.6674 	EXP 	New trial (rep=24, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
100.6992 	EXP 	blankImage: autoDraw = False
100.6992 	EXP 	blankImage: autoDraw = False
100.6992 	EXP 	image: image = u'min4.png'
100.6992 	EXP 	image: autoDraw = True
100.9177 	DATA 	Keypress: 4
100.9504 	EXP 	image: autoDraw = False
100.9504 	EXP 	blankImage: image = u'allBlank.png'
100.9504 	EXP 	blankImage: autoDraw = True
101.4174 	EXP 	window1: blendMode = 'avg'
101.4332 	EXP 	blankImage: autoDraw = False
101.4332 	EXP 	blankImage: autoDraw = False
101.4332 	EXP 	text_7: autoDraw = True
101.4339 	EXP 	window1: blendMode = 'avg'
101.4508 	EXP 	window1: blendMode = 'avg'
101.4667 	EXP 	window1: blendMode = 'avg'
101.4839 	EXP 	window1: blendMode = 'avg'
101.5006 	EXP 	window1: blendMode = 'avg'
101.5168 	EXP 	window1: blendMode = 'avg'
101.5337 	EXP 	window1: blendMode = 'avg'
101.5504 	EXP 	window1: blendMode = 'avg'
101.5670 	EXP 	window1: blendMode = 'avg'
101.5838 	EXP 	window1: blendMode = 'avg'
101.6006 	EXP 	window1: blendMode = 'avg'
101.6168 	EXP 	window1: blendMode = 'avg'
101.6337 	EXP 	window1: blendMode = 'avg'
101.6503 	EXP 	window1: blendMode = 'avg'
101.6668 	EXP 	window1: blendMode = 'avg'
101.6834 	EXP 	window1: blendMode = 'avg'
101.7004 	EXP 	window1: blendMode = 'avg'
101.7171 	EXP 	window1: blendMode = 'avg'
101.7339 	EXP 	window1: blendMode = 'avg'
101.7501 	EXP 	window1: blendMode = 'avg'
101.7672 	EXP 	window1: blendMode = 'avg'
101.7838 	EXP 	window1: blendMode = 'avg'
101.8007 	EXP 	window1: blendMode = 'avg'
101.9027 	EXP 	window1: blendMode = 'avg'
101.9166 	EXP 	window1: blendMode = 'avg'
101.9340 	EXP 	window1: blendMode = 'avg'
101.9503 	EXP 	window1: blendMode = 'avg'
101.9668 	EXP 	window1: blendMode = 'avg'
101.9838 	EXP 	window1: blendMode = 'avg'
101.9996 	EXP 	window1: blendMode = 'avg'
102.0167 	EXP 	window1: blendMode = 'avg'
102.0334 	EXP 	window1: blendMode = 'avg'
102.0503 	EXP 	window1: blendMode = 'avg'
102.0665 	EXP 	window1: blendMode = 'avg'
102.0836 	EXP 	window1: blendMode = 'avg'
102.0997 	EXP 	window1: blendMode = 'avg'
102.1170 	EXP 	window1: blendMode = 'avg'
102.1338 	EXP 	window1: blendMode = 'avg'
102.1507 	EXP 	window1: blendMode = 'avg'
102.1668 	EXP 	window1: blendMode = 'avg'
102.1837 	EXP 	window1: blendMode = 'avg'
102.2004 	EXP 	window1: blendMode = 'avg'
102.2170 	EXP 	window1: blendMode = 'avg'
102.2338 	EXP 	window1: blendMode = 'avg'
102.2505 	EXP 	window1: blendMode = 'avg'
102.2668 	EXP 	window1: blendMode = 'avg'
102.2838 	EXP 	window1: blendMode = 'avg'
102.3005 	EXP 	window1: blendMode = 'avg'
102.3168 	EXP 	window1: blendMode = 'avg'
102.3336 	EXP 	window1: blendMode = 'avg'
102.3505 	EXP 	window1: blendMode = 'avg'
102.3667 	EXP 	window1: blendMode = 'avg'
102.3834 	EXP 	window1: blendMode = 'avg'
102.4006 	EXP 	window1: blendMode = 'avg'
102.4168 	EXP 	window1: blendMode = 'avg'
102.4338 	EXP 	window1: blendMode = 'avg'
102.4508 	EXP 	window1: blendMode = 'avg'
102.4671 	EXP 	window1: blendMode = 'avg'
102.4841 	EXP 	window1: blendMode = 'avg'
102.5005 	EXP 	window1: blendMode = 'avg'
102.5166 	EXP 	window1: blendMode = 'avg'
102.5338 	EXP 	window1: blendMode = 'avg'
102.5501 	EXP 	window1: blendMode = 'avg'
102.5668 	EXP 	window1: blendMode = 'avg'
102.5838 	EXP 	window1: blendMode = 'avg'
102.6005 	EXP 	window1: blendMode = 'avg'
102.6169 	EXP 	window1: blendMode = 'avg'
102.6339 	EXP 	window1: blendMode = 'avg'
102.6506 	EXP 	window1: blendMode = 'avg'
102.6667 	EXP 	window1: blendMode = 'avg'
102.6838 	EXP 	window1: blendMode = 'avg'
102.7001 	EXP 	window1: blendMode = 'avg'
102.7175 	EXP 	window1: blendMode = 'avg'
102.7338 	EXP 	window1: blendMode = 'avg'
102.7506 	EXP 	window1: blendMode = 'avg'
102.7669 	EXP 	window1: blendMode = 'avg'
102.7837 	EXP 	window1: blendMode = 'avg'
102.8005 	EXP 	window1: blendMode = 'avg'
102.8168 	EXP 	window1: blendMode = 'avg'
102.8338 	EXP 	window1: blendMode = 'avg'
102.8506 	EXP 	window1: blendMode = 'avg'
102.8671 	EXP 	window1: blendMode = 'avg'
102.8839 	EXP 	window1: blendMode = 'avg'
102.9006 	EXP 	window1: blendMode = 'avg'
102.9167 	EXP 	window1: blendMode = 'avg'
102.9344 	EXP 	window1: blendMode = 'avg'
102.9505 	EXP 	window1: blendMode = 'avg'
102.9683 	DATA 	Keypress: space
102.9691 	EXP 	window1: blendMode = 'avg'
102.9837 	EXP 	window1: blendMode = 'avg'
103.0004 	EXP 	window1: blendMode = 'avg'
103.0168 	EXP 	window1: blendMode = 'avg'
103.0338 	EXP 	window1: blendMode = 'avg'
103.0504 	EXP 	window1: blendMode = 'avg'
103.0676 	EXP 	window1: blendMode = 'avg'
103.0837 	EXP 	window1: blendMode = 'avg'
103.0998 	EXP 	window1: blendMode = 'avg'
103.1168 	EXP 	window1: blendMode = 'avg'
103.1339 	EXP 	window1: blendMode = 'avg'
103.1506 	EXP 	window1: blendMode = 'avg'
103.1668 	EXP 	window1: blendMode = 'avg'
103.1838 	EXP 	window1: blendMode = 'avg'
103.2005 	EXP 	window1: blendMode = 'avg'
103.2168 	EXP 	window1: blendMode = 'avg'
103.2338 	EXP 	window1: blendMode = 'avg'
103.2506 	EXP 	window1: blendMode = 'avg'
103.2676 	EXP 	window1: blendMode = 'avg'
103.2839 	EXP 	window1: blendMode = 'avg'
103.3006 	EXP 	window1: blendMode = 'avg'
103.3168 	EXP 	window1: blendMode = 'avg'
103.3338 	EXP 	window1: blendMode = 'avg'
103.3502 	EXP 	window1: blendMode = 'avg'
103.3670 	EXP 	window1: blendMode = 'avg'
103.3835 	EXP 	window1: blendMode = 'avg'
103.3998 	EXP 	window1: blendMode = 'avg'
103.4170 	EXP 	window1: blendMode = 'avg'
103.4342 	EXP 	window1: blendMode = 'avg'
103.4505 	EXP 	window1: blendMode = 'avg'
103.4668 	EXP 	window1: blendMode = 'avg'
103.4841 	EXP 	window1: blendMode = 'avg'
103.5005 	EXP 	window1: blendMode = 'avg'
103.5168 	EXP 	window1: blendMode = 'avg'
103.5337 	EXP 	window1: blendMode = 'avg'
103.5505 	EXP 	window1: blendMode = 'avg'
103.5668 	EXP 	window1: blendMode = 'avg'
103.5838 	EXP 	window1: blendMode = 'avg'
103.5997 	EXP 	window1: blendMode = 'avg'
103.6168 	EXP 	window1: blendMode = 'avg'
103.6338 	EXP 	window1: blendMode = 'avg'
103.6504 	EXP 	window1: blendMode = 'avg'
103.6663 	EXP 	window1: blendMode = 'avg'
103.6839 	EXP 	window1: blendMode = 'avg'
103.7007 	EXP 	window1: blendMode = 'avg'
103.7169 	EXP 	window1: blendMode = 'avg'
103.7339 	EXP 	window1: blendMode = 'avg'
103.7504 	EXP 	window1: blendMode = 'avg'
103.7678 	EXP 	window1: blendMode = 'avg'
103.7838 	EXP 	window1: blendMode = 'avg'
103.8006 	EXP 	window1: blendMode = 'avg'
103.8169 	EXP 	window1: blendMode = 'avg'
103.8338 	EXP 	window1: blendMode = 'avg'
103.8505 	EXP 	window1: blendMode = 'avg'
103.8668 	EXP 	window1: blendMode = 'avg'
103.8838 	EXP 	window1: blendMode = 'avg'
103.9006 	EXP 	window1: blendMode = 'avg'
103.9171 	EXP 	window1: blendMode = 'avg'
103.9345 	EXP 	window1: blendMode = 'avg'
103.9509 	EXP 	window1: blendMode = 'avg'
103.9674 	EXP 	window1: blendMode = 'avg'
103.9834 	EXP 	window1: blendMode = 'avg'
104.0005 	EXP 	window1: blendMode = 'avg'
104.0169 	EXP 	window1: blendMode = 'avg'
104.0338 	EXP 	window1: blendMode = 'avg'
104.0506 	EXP 	window1: blendMode = 'avg'
104.0668 	EXP 	window1: blendMode = 'avg'
104.0839 	EXP 	window1: blendMode = 'avg'
104.1006 	EXP 	window1: blendMode = 'avg'
104.1163 	EXP 	window1: blendMode = 'avg'
104.1338 	EXP 	window1: blendMode = 'avg'
104.1502 	EXP 	window1: blendMode = 'avg'
104.1667 	EXP 	window1: blendMode = 'avg'
104.1837 	EXP 	window1: blendMode = 'avg'
104.2004 	EXP 	window1: blendMode = 'avg'
104.2169 	EXP 	window1: blendMode = 'avg'
104.2338 	EXP 	window1: blendMode = 'avg'
104.2505 	EXP 	window1: blendMode = 'avg'
104.2668 	EXP 	window1: blendMode = 'avg'
104.2837 	EXP 	window1: blendMode = 'avg'
104.3004 	EXP 	window1: blendMode = 'avg'
104.3168 	EXP 	window1: blendMode = 'avg'
104.3338 	EXP 	window1: blendMode = 'avg'
104.3506 	EXP 	window1: blendMode = 'avg'
104.3664 	EXP 	window1: blendMode = 'avg'
104.3838 	EXP 	window1: blendMode = 'avg'
104.4002 	EXP 	window1: blendMode = 'avg'
104.4167 	EXP 	window1: blendMode = 'avg'
104.4338 	EXP 	window1: blendMode = 'avg'
104.4506 	EXP 	window1: blendMode = 'avg'
104.4663 	EXP 	window1: blendMode = 'avg'
104.4848 	EXP 	window1: blendMode = 'avg'
104.5009 	EXP 	window1: blendMode = 'avg'
104.5169 	EXP 	window1: blendMode = 'avg'
104.5340 	EXP 	window1: blendMode = 'avg'
104.5508 	EXP 	window1: blendMode = 'avg'
104.5673 	EXP 	window1: blendMode = 'avg'
104.5840 	EXP 	window1: blendMode = 'avg'
104.6007 	EXP 	window1: blendMode = 'avg'
104.6168 	EXP 	window1: blendMode = 'avg'
104.6338 	EXP 	window1: blendMode = 'avg'
104.6505 	EXP 	window1: blendMode = 'avg'
104.6670 	EXP 	window1: blendMode = 'avg'
104.6837 	EXP 	window1: blendMode = 'avg'
104.7005 	EXP 	window1: blendMode = 'avg'
104.7168 	EXP 	window1: blendMode = 'avg'
104.7339 	EXP 	window1: blendMode = 'avg'
104.7506 	EXP 	window1: blendMode = 'avg'
104.7668 	EXP 	window1: blendMode = 'avg'
104.7832 	EXP 	window1: blendMode = 'avg'
104.8005 	EXP 	window1: blendMode = 'avg'
104.8163 	EXP 	window1: blendMode = 'avg'
104.8349 	EXP 	window1: blendMode = 'avg'
104.8497 	EXP 	window1: blendMode = 'avg'
104.8670 	EXP 	window1: blendMode = 'avg'
104.8837 	EXP 	window1: blendMode = 'avg'
104.9005 	EXP 	window1: blendMode = 'avg'
104.9168 	EXP 	window1: blendMode = 'avg'
104.9344 	EXP 	window1: blendMode = 'avg'
104.9500 	EXP 	window1: blendMode = 'avg'
104.9670 	EXP 	window1: blendMode = 'avg'
104.9837 	EXP 	window1: blendMode = 'avg'
105.0006 	EXP 	window1: blendMode = 'avg'
105.0169 	EXP 	window1: blendMode = 'avg'
105.0339 	EXP 	window1: blendMode = 'avg'
105.0503 	EXP 	window1: blendMode = 'avg'
105.0668 	EXP 	window1: blendMode = 'avg'
105.0838 	EXP 	window1: blendMode = 'avg'
105.1006 	EXP 	window1: blendMode = 'avg'
105.1169 	EXP 	window1: blendMode = 'avg'
105.1337 	EXP 	window1: blendMode = 'avg'
105.1504 	EXP 	window1: blendMode = 'avg'
105.1666 	EXP 	window1: blendMode = 'avg'
105.1845 	EXP 	window1: blendMode = 'avg'
105.2005 	EXP 	window1: blendMode = 'avg'
105.2169 	EXP 	window1: blendMode = 'avg'
105.2338 	EXP 	window1: blendMode = 'avg'
105.2505 	EXP 	window1: blendMode = 'avg'
105.2668 	EXP 	window1: blendMode = 'avg'
105.2838 	EXP 	window1: blendMode = 'avg'
105.3006 	EXP 	window1: blendMode = 'avg'
105.3173 	EXP 	window1: blendMode = 'avg'
105.3342 	EXP 	window1: blendMode = 'avg'
105.3506 	EXP 	window1: blendMode = 'avg'
105.3668 	EXP 	window1: blendMode = 'avg'
105.3839 	EXP 	window1: blendMode = 'avg'
105.4006 	EXP 	window1: blendMode = 'avg'
105.4168 	EXP 	window1: blendMode = 'avg'
105.4334 	EXP 	window1: blendMode = 'avg'
105.4505 	EXP 	window1: blendMode = 'avg'
105.4668 	EXP 	window1: blendMode = 'avg'
105.4838 	EXP 	window1: blendMode = 'avg'
105.5005 	EXP 	window1: blendMode = 'avg'
105.5166 	EXP 	window1: blendMode = 'avg'
105.5336 	EXP 	window1: blendMode = 'avg'
105.5507 	EXP 	window1: blendMode = 'avg'
105.5670 	EXP 	window1: blendMode = 'avg'
105.5840 	EXP 	window1: blendMode = 'avg'
105.6007 	EXP 	window1: blendMode = 'avg'
105.6168 	EXP 	window1: blendMode = 'avg'
105.6338 	EXP 	window1: blendMode = 'avg'
105.6505 	EXP 	window1: blendMode = 'avg'
105.6668 	EXP 	window1: blendMode = 'avg'
105.6838 	EXP 	window1: blendMode = 'avg'
105.7004 	EXP 	window1: blendMode = 'avg'
105.7167 	EXP 	window1: blendMode = 'avg'
105.7338 	EXP 	window1: blendMode = 'avg'
105.7502 	EXP 	window1: blendMode = 'avg'
105.7669 	EXP 	window1: blendMode = 'avg'
105.7837 	EXP 	window1: blendMode = 'avg'
105.8004 	EXP 	window1: blendMode = 'avg'
105.8167 	EXP 	window1: blendMode = 'avg'
105.8338 	EXP 	window1: blendMode = 'avg'
105.8507 	EXP 	window1: blendMode = 'avg'
105.8671 	EXP 	window1: blendMode = 'avg'
105.8841 	EXP 	window1: blendMode = 'avg'
105.9005 	EXP 	window1: blendMode = 'avg'
105.9168 	EXP 	window1: blendMode = 'avg'
105.9334 	EXP 	window1: blendMode = 'avg'
105.9514 	EXP 	window1: blendMode = 'avg'
105.9672 	EXP 	window1: blendMode = 'avg'
105.9840 	EXP 	window1: blendMode = 'avg'
106.0007 	EXP 	window1: blendMode = 'avg'
106.0172 	EXP 	window1: blendMode = 'avg'
106.0341 	EXP 	window1: blendMode = 'avg'
106.0501 	EXP 	window1: blendMode = 'avg'
106.0672 	EXP 	window1: blendMode = 'avg'
106.0836 	EXP 	window1: blendMode = 'avg'
106.1005 	EXP 	window1: blendMode = 'avg'
106.1169 	EXP 	window1: blendMode = 'avg'
106.1340 	EXP 	window1: blendMode = 'avg'
106.1507 	EXP 	window1: blendMode = 'avg'
106.1668 	EXP 	window1: blendMode = 'avg'
106.1835 	EXP 	window1: blendMode = 'avg'
106.2009 	EXP 	window1: blendMode = 'avg'
106.2168 	EXP 	window1: blendMode = 'avg'
106.2393 	EXP 	window1: blendMode = 'avg'
106.2508 	EXP 	window1: blendMode = 'avg'
106.2671 	EXP 	window1: blendMode = 'avg'
106.2832 	EXP 	window1: blendMode = 'avg'
106.3005 	EXP 	window1: blendMode = 'avg'
106.3168 	EXP 	window1: blendMode = 'avg'
106.3338 	EXP 	window1: blendMode = 'avg'
106.3506 	EXP 	window1: blendMode = 'avg'
106.3671 	EXP 	window1: blendMode = 'avg'
106.3840 	EXP 	window1: blendMode = 'avg'
106.4007 	EXP 	window1: blendMode = 'avg'
106.4169 	EXP 	window1: blendMode = 'avg'
106.4342 	EXP 	window1: blendMode = 'avg'
106.4502 	EXP 	window1: blendMode = 'avg'
106.4667 	EXP 	window1: blendMode = 'avg'
106.4838 	EXP 	window1: blendMode = 'avg'
106.5007 	EXP 	window1: blendMode = 'avg'
106.5168 	EXP 	window1: blendMode = 'avg'
106.5338 	EXP 	window1: blendMode = 'avg'
106.5503 	EXP 	window1: blendMode = 'avg'
106.5670 	EXP 	window1: blendMode = 'avg'
106.5833 	EXP 	window1: blendMode = 'avg'
106.6010 	EXP 	window1: blendMode = 'avg'
106.6172 	EXP 	window1: blendMode = 'avg'
106.6339 	EXP 	window1: blendMode = 'avg'
106.6507 	EXP 	window1: blendMode = 'avg'
106.6668 	EXP 	window1: blendMode = 'avg'
106.6836 	EXP 	window1: blendMode = 'avg'
106.7004 	EXP 	window1: blendMode = 'avg'
106.7168 	EXP 	window1: blendMode = 'avg'
106.7335 	EXP 	window1: blendMode = 'avg'
106.7505 	EXP 	window1: blendMode = 'avg'
106.7669 	EXP 	window1: blendMode = 'avg'
106.7838 	EXP 	window1: blendMode = 'avg'
106.8006 	EXP 	window1: blendMode = 'avg'
106.8168 	EXP 	window1: blendMode = 'avg'
106.8338 	EXP 	window1: blendMode = 'avg'
106.8498 	EXP 	window1: blendMode = 'avg'
106.8671 	EXP 	window1: blendMode = 'avg'
106.8839 	EXP 	window1: blendMode = 'avg'
106.9006 	EXP 	window1: blendMode = 'avg'
106.9168 	EXP 	window1: blendMode = 'avg'
106.9333 	EXP 	window1: blendMode = 'avg'
106.9514 	EXP 	window1: blendMode = 'avg'
106.9671 	EXP 	window1: blendMode = 'avg'
106.9838 	EXP 	window1: blendMode = 'avg'
107.0006 	EXP 	window1: blendMode = 'avg'
107.0169 	EXP 	window1: blendMode = 'avg'
107.0338 	EXP 	window1: blendMode = 'avg'
107.0506 	EXP 	window1: blendMode = 'avg'
